"time_nodeTx","size_count_nodeTx_queue","time_queue","size_count_queue","time_nodeRx","size_count_nodeRx_queue"
39.250626590364,2,39.481753423165,184,76.379787450457,1
39.274501877649,3,39.581753423165,184,76.579787450457,1
39.298054334991,3,39.681753423165,185,76.779787450457,1
39.323214196302,4,39.781753423165,185,76.979787450457,1
39.34381740115,5,39.881753423165,186,77.179787450457,1
39.36850332803,6,39.981753423165,186,77.379787450457,1
39.65741088722,4,40.081753423165,187,77.579787450457,1
39.741708764761,4,40.181753423165,187,77.779787450457,1
39.876243508084,4,40.281753423165,188,77.979787450457,1
39.936411406736,4,40.381753423165,188,78.179787450457,1
40.0038358637,4,40.481753423165,189,78.379787450457,1
40.355283731754,2,40.581753423165,189,78.579787450457,1
40.381085008148,3,40.681753423165,190,78.779787450457,1
40.495198798434,2,40.781753423165,190,78.979787450457,1
40.524549563626,3,40.881753423165,191,79.179787450457,1
40.533464992626,4,40.981753423165,191,79.379787450457,1
40.539443088918,5,41.081753423165,192,79.579787450457,1
40.54525032513,6,41.181753423165,192,79.779787450457,1
40.602240081661,6,41.281753423165,193,79.979787450457,1
40.66915145403,7,41.381753423165,193,80.179787450457,1
40.706518433469,7,41.481753423165,194,80.379787450457,1
40.919385442922,6,41.581753423165,194,80.579787450457,1
41.038571253287,6,41.681753423165,195,80.779787450457,1
41.41324071467,3,41.781753423165,195,80.979787450457,1
41.460682343703,4,41.881753423165,196,81.179787450457,1
41.55682630086,4,41.981753423165,196,81.379787450457,1
41.576623074393,5,42.081753423165,197,81.579787450457,1
41.654820646481,5,42.181753423165,197,81.779787450457,1
41.657319481812,6,42.281753423165,198,81.979787450457,1
41.8501554955,5,42.381753423165,198,82.179787450457,1
41.857117262607,6,42.481753423165,199,82.379787450457,1
41.993310435038,5,42.581753423165,199,82.579787450457,1
42.107064285592,5,42.681753423165,200,82.779787450457,1
42.172187358784,6,42.781753423165,200,82.979787450457,1
42.232645480618,6,42.981753423165,200,83.179787450457,1
42.345681035209,6,43.181753423165,200,83.379787450457,1
42.422593015319,6,43.381753423165,200,83.579787450457,1
42.51599904858,6,43.581753423165,200,83.779787450457,1
42.742983050158,5,43.781753423165,200,83.979787450457,1
42.868403377167,5,43.981753423165,200,84.179787450457,1
43.332368629804,1,44.181753423165,200,84.379787450457,1
43.395761631743,1,44.381753423165,200,84.579787450457,1
43.420210733947,2,44.581753423165,200,84.779787450457,1
43.481094025321,3,44.781753423165,200,84.979787450457,1
43.589884468682,2,44.981753423165,200,85.179787450457,1
43.826776285766,1,45.181753423165,200,85.379787450457,1
43.857336775947,2,45.381753423165,200,85.579787450457,1
43.872096379236,3,45.581753423165,200,85.779787450457,1
43.874183101097,4,45.781753423165,200,85.979787450457,1
43.900218242252,4,45.981753423165,200,86.179787450457,1
44.042256587811,4,46.181753423165,200,86.379787450457,1
44.255612916558,3,46.381753423165,200,86.579787450457,1
44.294181685963,3,46.581753423165,200,86.779787450457,1
44.528966062106,2,46.781753423165,200,86.979787450457,1
44.577329900855,3,46.981753423165,200,87.179787450457,1
44.681114908404,3,47.224122061063,200,87.379787450457,1
44.769865101252,3,47.493711538692,200,87.579787450457,1
44.809122404071,3,47.593711538692,200,87.779787450457,1
44.986936737754,2,47.793711538692,200,87.979787450457,1
45.060273505071,3,48.000351525779,200,88.179787450457,1
45.159423934361,3,48.200351525779,200,88.379787450457,1
45.159429469551,4,48.400351525779,200,88.579787450457,1
45.365511593639,3,48.600351525779,200,88.779787450457,1
45.402887923021,3,48.800351525779,200,88.979787450457,1
45.434845388508,4,49.000351525779,200,89.179787450457,1
45.490262471413,4,49.200351525779,200,89.379787450457,1
45.650234415597,4,49.400351525779,200,89.579787450457,1
45.866810783684,3,49.600351525779,200,89.779787450457,1
45.887345560558,3,49.800351525779,200,89.979787450457,1
46.001251325625,3,50.000351525779,200,90.179787450457,1
46.306569792584,1,50.200351525779,200,90.379787450457,1
46.367474253855,2,50.400351525779,200,90.579787450457,1
46.483785582198,1,50.600351525779,200,90.779787450457,1
46.549835890173,2,50.800351525779,200,90.979787450457,1
46.57410773954,3,51.000351525779,200,91.179787450457,1
46.729574033321,2,51.200351525779,200,91.379787450457,1
47.024022061063,1,51.400351525779,200,91.579787450457,1
47.050086074001,1,51.600351525779,200,91.779787450457,1
47.181336873298,1,51.800351525779,200,91.979787450457,1
47.393611538692,1,52.000351525779,200,92.179787450457,1
47.422906684541,1,52.200351525779,200,92.379787450457,1
47.460549619693,2,52.400351525779,200,92.579787450457,1
47.484541971637,3,52.600351525779,200,92.779787450457,1
47.800251525779,1,52.800351525779,200,92.979787450457,1
47.873274292303,1,53.000351525779,200,93.179787450457,1
47.937093152862,1,53.200351525779,200,93.379787450457,1
47.939692927381,2,53.400351525779,200,93.579787450457,1
48.064028005176,2,53.600351525779,200,93.779787450457,1
48.087280507014,3,53.800351525779,200,93.979787450457,1
48.103967971137,3,54.000351525779,200,94.179787450457,1
48.159251808202,4,54.200351525779,200,94.379787450457,1
48.290349045018,4,54.400351525779,200,94.579787450457,1
48.337216692616,4,54.600351525779,200,94.779787450457,1
48.441137256274,4,54.800351525779,200,94.979787450457,1
48.50342018725,4,55.000351525779,200,95.179787450457,1
48.527612151727,5,55.200351525779,200,95.379787450457,1
48.560133753525,6,55.400351525779,200,95.579787450457,1
48.580769552885,7,55.600351525779,200,95.779787450457,1
48.669148118488,7,55.800351525779,200,95.979787450457,1
48.833955735804,6,56.000351525779,200,96.179787450457,1
49.033359655932,5,56.200351525779,200,96.379787450457,1
49.170827651312,5,56.400351525779,200,96.579787450457,1
49.183330910304,6,56.600351525779,200,96.779787450457,1
49.295676960259,6,56.800351525779,200,96.979787450457,1
49.368529344532,6,57.000351525779,200,97.179787450457,1
49.400949255881,6,57.200351525779,200,97.379787450457,1
49.415113459361,7,57.400351525779,200,97.579787450457,1
49.434339603445,8,57.600351525779,200,97.779787450457,1
49.560520870794,8,57.800351525779,200,97.979787450457,1
49.682420805312,8,58.000351525779,200,98.179787450457,1
49.732848798637,8,58.200351525779,200,98.379787450457,1
49.795052490545,9,58.400351525779,200,98.579787450457,1
49.87839031461,9,58.608510483143,200,98.779787450457,1
50.061916654904,8,59.076945751062,199,98.979787450457,1
50.082162531274,9,59.497131693687,198,99.179787450457,1
50.105086963795,9,59.597131693687,198,99.379787450457,1
50.120734540833,10,59.702278997619,199,99.579787450457,1
50.138761970791,11,59.802278997619,199,99.779787450457,1
50.205716029877,11,59.902278997619,200,99.979787450457,1
50.219050092204,12,60.002278997619,200,100.179787450457,1
50.262995631253,13,60.202278997619,200,100.379787450457,1
50.391038066651,13,60.402278997619,200,100.579787450457,1
50.673101661493,11,60.602278997619,200,100.779787450457,1
50.676194290649,12,60.802278997619,200,100.979787450457,1
50.821149768292,11,61.002278997619,200,101.179787450457,1
50.958584069734,11,61.202278997619,200,101.379787450457,1
51.096680379301,11,61.402278997619,200,101.579787450457,1
51.106397147138,11,61.602278997619,200,101.779787450457,1
51.340446343204,10,61.802278997619,200,101.979787450457,1
51.364966152468,11,62.002278997619,200,102.179787450457,1
51.373677010794,12,62.323686714201,200,102.379787450457,1
51.512008657409,11,62.423686714201,200,102.579787450457,1
51.592347833676,12,62.625425847562,200,102.779787450457,1
51.723910459506,11,62.825425847562,200,102.979787450457,1
51.811731967378,11,63.025425847562,200,103.179787450457,1
51.816400741742,12,63.225425847562,200,103.379787450457,1
52.143250381824,10,63.425425847562,200,103.579787450457,1
52.16671596675,11,63.625425847562,200,103.779787450457,1
52.201267925121,11,63.825425847562,200,103.979787450457,1
52.235083396605,12,64.025425847562,200,104.179787450457,1
52.262636190309,13,64.225425847562,200,104.379787450457,1
52.375728038228,13,64.425425847562,200,104.579787450457,1
52.386296755638,14,64.625425847562,200,104.779787450457,1
52.392808042117,15,64.825425847562,200,104.979787450457,1
52.394464651559,16,65.025425847562,200,105.179787450457,1
52.475578753782,16,65.225425847562,200,105.379787450457,1
52.740834605334,14,65.425425847562,200,105.579787450457,1
52.741762907772,15,65.625425847562,200,105.779787450457,1
52.852603883193,15,65.825425847562,200,105.979787450457,1
53.031602843641,14,66.025425847562,200,106.179787450457,1
53.185385715089,14,66.225425847562,200,106.379787450457,1
53.600982824645,10,66.425425847562,200,106.579787450457,1
53.634073812763,11,66.625425847562,200,106.779787450457,1
53.755642860099,11,66.825425847562,200,106.979787450457,1
53.843930914595,11,67.025425847562,200,107.179787450457,1
53.863975134104,12,67.225425847562,200,107.379787450457,1
53.870584335173,13,67.425425847562,200,107.579787450457,1
53.942408983184,13,67.625425847562,200,107.779787450457,1
54.008889758139,13,67.825425847562,200,107.979787450457,1
54.095746331286,14,68.025425847562,200,108.179787450457,1
54.475148709595,11,68.225425847562,200,108.379787450457,1
54.630049877511,10,68.425425847562,200,108.579787450457,1
54.839205534773,9,68.625425847562,200,108.779787450457,1
54.9324667203,9,68.825425847562,200,108.979787450457,1
54.973739706973,10,69.025425847562,200,109.179787450457,1
54.998381289194,11,69.225425847562,200,109.379787450457,1
55.324273386912,8,69.425425847562,200,109.579787450457,1
55.385001315774,9,69.625425847562,200,109.779787450457,1
55.411359027058,9,69.825425847562,200,109.979787450457,1
55.622447904496,8,70.025425847562,200,110.179787450457,1
55.920667972043,6,70.225425847562,200,110.379787450457,1
55.988448172249,7,70.425425847562,200,110.579787450457,1
56.272112191587,5,70.625425847562,200,110.779787450457,1
56.397835891144,5,70.825425847562,200,110.979787450457,1
56.558381767451,4,71.025425847562,200,111.179787450457,1
56.624966016115,4,71.225425847562,200,111.379787450457,1
56.724512380452,4,71.425425847562,200,111.579787450457,1
56.847800426755,4,71.625425847562,200,111.779787450457,1
57.055176573065,3,71.825425847562,200,111.979787450457,1
57.12412002685,3,72.025425847562,200,112.179787450457,1
57.158795357229,4,72.225425847562,200,112.379787450457,1
57.344938521527,3,72.425425847562,200,112.579787450457,1
57.533948691337,2,72.625425847562,200,112.779787450457,1
57.555558312996,3,72.825425847562,200,112.979787450457,1
57.651759505655,3,73.025425847562,200,113.179787450457,1
57.80018375392,3,73.225425847562,200,113.379787450457,1
57.801516278403,3,73.425425847562,200,113.579787450457,1
58.167482011479,1,73.625425847562,200,113.779787450457,1
58.210135592683,1,73.825425847562,200,113.979787450457,1
58.408410483143,1,74.025425847562,200,114.179787450457,1
58.424443892592,1,74.225425847562,200,114.379787450457,1
58.576050785575,1,74.425425847562,200,114.579787450457,1
58.976845751062,1,74.625425847562,200,114.779787450457,1
59.397031693687,1,74.825425847562,200,114.979787450457,1
59.462111427923,1,75.025425847562,200,115.179787450457,1
59.602178997619,1,75.225425847562,200,115.379787450457,1
59.670973345465,1,75.425425847562,200,115.579787450457,1
59.671378977597,2,75.625425847562,200,115.779787450457,1
59.773397686392,2,75.825425847562,200,115.979787450457,1
59.804797476198,2,76.025425847562,200,116.179787450457,1
59.850776607976,3,76.225425847562,200,116.379787450457,1
59.903623330806,3,76.425425847562,200,116.579787450457,1
59.918345834537,4,76.625425847562,200,116.779787450457,1
59.974246601536,5,76.825425847562,200,116.979787450457,1
60.14690993951,4,77.025425847562,200,117.179787450457,1
60.182269597036,5,77.225425847562,200,117.379787450457,1
60.203322925856,5,77.425425847562,200,117.579787450457,1
60.254594390119,6,77.625425847562,200,117.779787450457,1
60.326198921918,6,77.825425847562,200,117.979787450457,1
60.339056945646,7,78.025425847562,200,118.179787450457,1
60.364458083481,8,78.225425847562,200,118.379787450457,1
60.759221410237,5,78.425425847562,200,118.579787450457,1
60.769518246609,6,78.625425847562,200,118.779787450457,1
60.821626128717,6,78.825425847562,200,118.979787450457,1
61.019815162828,5,79.025425847562,200,119.179787450457,1
61.104028793112,5,79.225425847562,200,119.379787450457,1
61.46492289361,3,79.425425847562,200,119.579787450457,1
61.507022223415,3,79.625425847562,200,119.779787450457,1
61.831018520105,1,79.825425847562,200,119.979787450457,1
61.98654795614,1,80.025425847562,200,120.179787450457,1
62.223586714201,1,80.225425847562,200,120.379787450457,1
62.276582872128,1,80.425425847562,200,120.579787450457,1
62.425325847562,1,80.625425847562,200,120.779787450457,1
62.469840781503,1,80.825425847562,200,120.979787450457,1
62.510359069737,2,81.025425847562,200,121.179787450457,1
62.561358153122,2,81.225425847562,200,121.379787450457,1
62.569816102298,3,81.425425847562,200,121.579787450457,1
62.605745492811,4,81.625425847562,200,121.779787450457,1
62.658042258177,4,81.825425847562,200,121.979787450457,1
62.807305474596,4,82.025425847562,200,122.179787450457,1
62.83373252101,4,82.225425847562,200,122.379787450457,1
63.094389701242,3,82.425425847562,200,122.579787450457,1
63.108602252381,4,82.625425847562,200,122.779787450457,1
63.147952493493,4,82.825425847562,200,122.979787450457,1
63.153443230748,5,83.025425847562,200,123.179787450457,1
63.458929208649,3,83.225425847562,200,123.379787450457,1
63.588243994529,3,83.425425847562,200,123.579787450457,1
63.589648653653,4,83.625425847562,200,123.779787450457,1
63.590797978674,5,83.825425847562,200,123.979787450457,1
63.667040347095,5,84.025425847562,200,124.179787450457,1
63.814260762894,5,84.225425847562,200,124.379787450457,1
63.850584984784,5,84.425425847562,200,124.579787450457,1
63.86647830275,6,84.625425847562,200,124.779787450457,1
64.080916849201,5,84.825425847562,200,124.979787450457,1
64.089203076493,6,85.025425847562,200,125.179787450457,1
64.118054347528,7,85.225425847562,200,125.379787450457,1
64.127441802256,7,85.425425847562,200,125.579787450457,1
64.240579679016,7,85.625425847562,200,125.779787450457,1
64.352068421207,7,85.825425847562,200,125.979787450457,1
64.518364999274,7,86.025425847562,200,126.179787450457,1
64.546517401521,7,86.225425847562,200,126.379787450457,1
64.603106855684,8,86.425425847562,200,126.579787450457,1
64.657672627161,8,86.625425847562,200,126.779787450457,1
64.797159536287,8,86.825425847562,200,126.979787450457,1
64.878661369377,8,87.025425847562,200,127.179787450457,1
65.055623351698,7,87.225425847562,200,127.379787450457,1
65.252629108257,6,87.425425847562,200,127.579787450457,1
65.300276966517,7,87.625425847562,200,127.779787450457,1
65.430121530077,6,87.825425847562,200,127.979787450457,1
65.440274938471,7,88.025425847562,200,128.179787450457,1
65.471790941343,8,88.225425847562,200,128.379787450457,1
65.501381128668,9,88.425425847562,200,128.579787450457,1
65.51547791711,10,88.625425847562,200,128.779787450457,1
65.605110837612,10,88.825425847562,200,128.979787450457,1
65.610807490859,11,89.025425847562,200,129.179787450457,1
65.675524961263,11,89.225425847562,200,129.379787450457,1
65.711421093101,12,89.425425847562,200,129.579787450457,1
65.7783513803,12,89.625425847562,200,129.779787450457,1
65.808748536223,13,89.825425847562,200,129.979787450457,1
65.870092445182,13,90.025425847562,200,130.179787450457,1
65.930998890714,13,90.225425847562,200,130.379787450457,1
66.005357209892,14,90.425425847562,200,130.579787450457,1
66.120331348667,14,90.625425847562,200,130.779787450457,1
66.178673725771,14,90.825425847562,200,130.979787450457,1
66.297623350904,14,91.025425847562,200,131.179787450457,1
66.489107576668,13,91.225425847562,200,131.379787450457,1
66.522447910506,14,91.425425847562,200,131.579787450457,1
66.57926495888,14,91.625425847562,200,131.779787450457,1
66.627056757631,14,91.825425847562,200,131.979787450457,1
66.802428222133,14,92.025425847562,200,132.179787450457,1
66.822413775925,15,92.225425847562,200,132.379787450457,1
66.893614582487,15,92.425425847562,200,132.579787450457,1
67.04898913269,14,92.625425847562,200,132.779787450457,1
67.058022857098,15,92.825425847562,200,132.979787450457,1
67.063875646993,16,93.025425847562,200,133.179787450457,1
67.171768337843,16,93.225425847562,200,133.379787450457,1
67.291169674903,16,93.425425847562,200,133.579787450457,1
67.314311772099,17,93.625425847562,200,133.779787450457,1
67.465133295262,16,93.825425847562,200,133.979787450457,1
67.653045138683,15,94.025425847562,200,134.179787450457,1
67.803286418054,15,94.225425847562,200,134.379787450457,1
67.917655480113,15,94.425425847562,200,134.579787450457,1
67.947687988142,15,94.625425847562,200,134.779787450457,1
67.967334176732,16,94.825425847562,200,134.979787450457,1
68.014144822055,17,95.025425847562,200,135.179787450457,1
68.021386733066,18,95.225425847562,200,135.379787450457,1
68.109962797669,18,95.425425847562,200,135.579787450457,1
68.110936338603,19,95.625425847562,200,135.779787450457,1
68.142794723391,19,95.825425847562,200,135.979787450457,1
68.365403122335,18,96.025425847562,200,136.179787450457,1
68.411742125089,19,96.225425847562,200,136.379787450457,1
68.426067427227,19,96.425425847562,200,136.579787450457,1
68.448014243316,20,96.625425847562,200,136.779787450457,1
68.599060403438,20,96.825425847562,200,136.979787450457,1
68.660652331816,20,97.025425847562,200,137.179787450457,1
68.919897192694,19,97.225425847562,200,137.379787450457,1
68.924460997644,20,97.425425847562,200,137.579787450457,1
69.050050346078,19,97.625425847562,200,137.779787450457,1
69.210892130987,19,97.825425847562,200,137.979787450457,1
69.278387228352,19,98.025425847562,200,138.179787450457,1
69.286395113946,20,98.225425847562,200,138.379787450457,1
69.349788326595,20,98.425425847562,200,138.579787450457,1
69.422942860508,21,98.625425847562,200,138.779787450457,1
69.637252830551,19,98.825425847562,200,138.979787450457,1
69.673897959734,20,99.025425847562,200,139.179787450457,1
69.740921147392,20,99.225425847562,200,139.379787450457,1
69.827087896572,20,99.425425847562,200,139.579787450457,1
69.880628331681,21,99.625425847562,200,139.779787450457,1
70.201109214642,19,99.825425847562,200,139.979787450457,1
70.220238819232,20,100.025425847562,200,140.179787450457,1
70.323963328642,20,100.225425847562,200,140.379787450457,1
70.388454177759,20,100.425425847562,200,140.579787450457,1
70.392054460734,21,100.625425847562,200,140.779787450457,1
70.545139302628,20,100.825425847562,200,140.979787450457,1
70.60142182281,21,101.025425847562,200,141.179787450457,1
70.682711658929,21,101.225425847562,200,141.379787450457,1
70.754050087209,21,101.425425847562,200,141.579787450457,1
70.771469603246,22,101.625425847562,200,141.779787450457,1
70.848294937433,22,101.825425847562,200,141.979787450457,1
70.863823495983,23,102.025425847562,200,142.179787450457,1
70.978203033895,23,102.225425847562,200,142.379787450457,1
71.083031944391,23,102.425425847562,200,142.579787450457,1
71.11554903144,24,102.625425847562,200,142.779787450457,1
71.19303326939,24,102.825425847562,200,142.979787450457,1
71.206828592583,25,103.025425847562,200,143.179787450457,1
71.246234349778,25,103.225425847562,200,143.379787450457,1
71.296103583065,26,103.425425847562,200,143.579787450457,1
71.312004784745,27,103.625425847562,200,143.779787450457,1
71.6252877337,25,103.825425847562,200,143.979787450457,1
71.642707605358,25,104.025425847562,200,144.179787450457,1
71.663426123583,26,104.225425847562,200,144.379787450457,1
71.677284805725,27,104.425425847562,200,144.579787450457,1
71.911608798734,26,104.625425847562,200,144.779787450457,1
71.998102609677,26,104.825425847562,200,144.979787450457,1
72.076586311636,26,105.025425847562,200,145.179787450457,1
72.086266058867,27,105.225425847562,200,145.379787450457,1
72.147314343367,27,105.425425847562,200,145.579787450457,1
72.388715986418,26,105.625425847562,200,145.779787450457,1
72.60245815546,25,105.825425847562,200,145.979787450457,1
72.611119854905,26,106.025425847562,200,146.179787450457,1
72.672480275879,26,106.225425847562,200,146.379787450457,1
72.833613475791,25,106.425425847562,200,146.579787450457,1
72.962409673299,25,106.625425847562,200,146.779787450457,1
73.172073300651,24,106.825425847562,200,146.979787450457,1
73.222993549338,25,107.025425847562,200,147.179787450457,1
73.232805501601,25,107.225425847562,200,147.379787450457,1
73.467192465681,24,107.425425847562,200,147.579787450457,1
73.522758356997,25,107.625425847562,200,147.779787450457,1
73.639884726492,24,107.825425847562,200,147.979787450457,1
73.703982081018,25,108.025425847562,200,148.179787450457,1
73.824253459401,25,108.225425847562,200,148.379787450457,1
73.911050457603,25,108.425425847562,200,148.579787450457,1
73.950758552605,25,108.625425847562,200,148.779787450457,1
74.076722669667,25,108.825425847562,200,148.979787450457,1
74.218101002621,25,109.025425847562,200,149.179787450457,1
74.220845212664,26,109.225425847562,200,149.379787450457,1
