"time_nodeTx","size_count_nodeTx_queue","time_queue","size_count_queue","time_nodeRx","size_count_nodeRx_queue"
74.321922128974,26,109.425425847562,200,149.579787450457,1
74.453374338782,25,109.625425847562,200,149.779787450457,1
74.480820690982,26,109.825425847562,200,149.979787450457,1
74.62647671214,25,110.025425847562,200,150.179787450457,1
74.643976216962,26,110.225425847562,200,150.379787450457,1
74.644957660602,27,110.425425847562,200,150.579787450457,1
74.804113272881,27,110.625425847562,200,150.779787450457,1
74.840971566842,27,110.825425847562,200,150.979787450457,1
75.160797064519,25,111.025425847562,200,151.179787450457,1
75.18730637466,26,111.225425847562,200,151.379787450457,1
75.248580919146,26,111.425425847562,200,151.579787450457,1
75.318583482758,27,111.625425847562,200,151.779787450457,1
75.407983623026,27,111.825425847562,200,151.979787450457,1
75.715291145305,25,112.025425847562,200,152.179787450457,1
75.91028883649,24,112.225425847562,200,152.379787450457,1
75.991890692886,24,112.425425847562,200,152.579787450457,1
76.052996449015,24,112.625425847562,200,152.779787450457,1
76.063251638315,25,112.825425847562,200,152.979787450457,1
76.366645895555,23,113.025425847562,200,153.179787450457,1
76.463846984661,23,113.225425847562,200,153.379787450457,1
76.549590494922,23,113.425425847562,200,153.579787450457,1
76.748384440406,22,113.625425847562,200,153.779787450457,1
76.920291371585,22,113.825425847562,200,153.979787450457,1
76.937445234322,22,114.025425847562,200,154.179787450457,1
77.176963213261,21,114.225425847562,200,154.379787450457,1
77.665313112296,17,114.425425847562,200,154.579787450457,1
77.834336607772,16,114.625425847562,200,154.779787450457,1
77.843219846037,17,114.825425847562,200,154.979787450457,1
77.860585502358,18,115.025425847562,200,155.179787450457,1
77.870507655006,19,115.225425847562,200,155.379787450457,1
77.969635605582,19,115.425425847562,200,155.579787450457,1
78.07004072297,19,115.625425847562,200,155.779787450457,1
78.120862668375,20,115.825425847562,200,155.979787450457,1
78.419040634108,18,116.025425847562,200,156.179787450457,1
78.425517203387,18,116.225425847562,200,156.379787450457,1
78.701577648955,17,116.425425847562,200,156.579787450457,1
78.756748010214,17,116.625425847562,200,156.779787450457,1
78.816056169947,18,116.825425847562,200,156.979787450457,1
78.845989008189,18,117.025425847562,200,157.179787450457,1
78.976072750935,18,117.225425847562,200,157.379787450457,1
79.165145666378,17,117.425425847562,200,157.579787450457,1
79.300717517763,17,117.625425847562,200,157.779787450457,1
79.304104703287,18,117.825425847562,200,157.979787450457,1
79.340775218666,18,118.025425847562,200,158.179787450457,1
79.660151405934,16,118.225425847562,200,158.379787450457,1
79.672908763314,17,118.425425847562,200,158.579787450457,1
79.716816461873,18,118.625425847562,200,158.779787450457,1
79.775493342541,18,118.825425847562,200,158.979787450457,1
79.819608823614,19,119.025425847562,200,159.179787450457,1
79.869329752248,19,119.225425847562,200,159.379787450457,1
79.870976080646,20,119.425425847562,200,159.579787450457,1
79.946872558071,20,119.625425847562,200,159.779787450457,1
79.967357784786,21,119.825425847562,200,159.979787450457,1
80.154021831804,20,120.025425847562,200,160.179787450457,1
80.205314530987,21,120.225425847562,200,160.379787450457,1
80.282160788726,21,120.425425847562,200,160.579787450457,1
80.547079614949,19,120.625425847562,200,160.779787450457,1
80.661107502641,19,120.825425847562,200,160.979787450457,1
80.671600777374,20,121.025425847562,200,161.179787450457,1
80.76555097596,20,121.225425847562,200,161.379787450457,1
81.056142936326,18,121.425425847562,200,161.579787450457,1
81.06651001999,19,121.625425847562,200,161.779787450457,1
81.270139438717,18,121.825425847562,200,161.979787450457,1
81.27979356662,19,122.025425847562,200,162.179787450457,1
81.340336944784,19,122.225425847562,200,162.379787450457,1
81.346096236466,20,122.425425847562,200,162.579787450457,1
81.385652796506,21,122.625425847562,200,162.779787450457,1
81.394703543521,22,122.825425847562,200,162.979787450457,1
81.421197037285,23,123.025425847562,200,163.179787450457,1
81.448269476359,23,123.225425847562,200,163.379787450457,1
81.543581730186,23,123.425425847562,200,163.579787450457,1
81.726535945772,22,123.625425847562,200,163.779787450457,1
81.729899337864,23,123.825425847562,200,163.979787450457,1
81.803791339858,24,124.025425847562,200,164.179787450457,1
81.805364252235,25,124.225425847562,200,164.379787450457,1
81.877328742004,25,124.425425847562,200,164.579787450457,1
81.933329579337,25,124.625425847562,200,164.779787450457,1
82.03826379593,25,124.825425847562,200,164.979787450457,1
82.045313990766,26,125.025425847562,200,165.179787450457,1
82.123969899955,27,125.225425847562,200,165.379787450457,1
82.152997241467,27,125.425425847562,200,165.579787450457,1
82.156297639973,28,125.625425847562,200,165.779787450457,1
82.181292721638,29,125.825425847562,200,165.979787450457,1
82.268078908627,29,126.025425847562,200,166.179787450457,1
82.2972735158,30,126.225425847562,200,166.379787450457,1
82.444715738278,29,126.425425847562,200,166.579787450457,1
82.458763309974,30,126.625425847562,200,166.779787450457,1
82.505960118751,31,126.825425847562,200,166.979787450457,1
82.507171043257,32,127.025425847562,200,167.179787450457,1
82.574706630274,32,127.317216006624,200,167.379787450457,1
82.586978131006,33,127.417216006624,200,167.579787450457,1
82.986734478678,30,127.620782151681,200,167.779787450457,1
83.083093748307,30,127.935281906951,200,167.979787450457,1
83.111151340925,31,128.079912664167,200,168.179787450457,1
83.477107552771,28,128.179912664167,200,168.379787450457,1
83.523999685498,29,128.379912664167,200,168.579787450457,1
83.988027685093,25,128.579912664167,200,168.779787450457,1
83.992701175267,26,128.779912664167,200,168.979787450457,1
84.045304254843,26,128.979912664167,200,169.179787450457,1
84.082420426923,27,129.179912664167,200,169.379787450457,1
84.100208102709,28,129.379912664167,200,169.579787450457,1
84.278301570198,27,129.579912664167,200,169.779787450457,1
84.380123328079,27,129.779912664167,200,169.979787450457,1
84.544641670786,26,129.979912664167,200,170.179787450457,1
84.612036015208,27,130.179912664167,200,170.379787450457,1
84.714207849949,27,130.379912664167,200,170.579787450457,1
85.168990235135,23,130.579912664167,200,170.779787450457,1
85.214893027884,24,130.779912664167,200,170.979787450457,1
85.221646443572,25,130.979912664167,200,171.179787450457,1
85.259152637884,25,131.179912664167,200,171.379787450457,1
85.412046524955,25,131.540573336463,200,171.579787450457,1
85.573912631597,24,131.640573336463,200,171.779787450457,1
85.607936353558,25,131.843459767573,200,171.979787450457,1
85.615241519273,26,132.043459767573,200,172.179787450457,1
85.642872038566,26,132.243459767573,200,172.379787450457,1
85.757938297859,26,132.443459767573,200,172.579787450457,1
85.866558628975,26,132.64640130489,200,172.779787450457,1
85.914479898423,27,132.84640130489,200,172.979787450457,1
85.942724569619,27,133.04640130489,200,173.179787450457,1
86.043217900525,27,133.24640130489,200,173.379787450457,1
86.152837156626,27,133.44640130489,200,173.579787450457,1
86.414401249868,26,133.64640130489,200,173.779787450457,1
86.487239007171,26,133.84640130489,200,173.979787450457,1
86.679612864238,25,134.04640130489,200,174.179787450457,1
86.734793076402,25,134.24640130489,200,174.379787450457,1
86.803644465206,26,134.44640130489,200,174.579787450457,1
86.884542434719,26,134.64640130489,200,174.779787450457,1
86.940375113645,26,134.84640130489,200,174.979787450457,1
86.974209725515,27,135.074681545182,200,175.179787450457,1
87.147121689283,26,135.274681545182,200,175.379787450457,1
87.269734910506,26,135.474681545182,200,175.579787450457,1
87.403762506704,26,135.674681545182,200,175.779787450457,1
87.457352386238,26,135.874681545182,200,175.979787450457,1
87.516618128032,27,136.074681545182,200,176.179787450457,1
87.561332118292,27,136.274681545182,200,176.379787450457,1
87.908396626346,25,136.474681545182,200,176.579787450457,1
88.084805365565,24,136.674681545182,200,176.779787450457,1
88.129929245414,24,136.874681545182,200,176.979787450457,1
88.388911859964,23,137.074681545182,200,177.179787450457,1
88.439584181354,23,137.274681545182,200,177.379787450457,1
88.44429410846,24,137.474681545182,200,177.579787450457,1
88.578496082578,24,137.674681545182,200,177.779787450457,1
88.604974309912,25,137.874681545182,200,177.979787450457,1
88.664591499052,25,138.074681545182,200,178.179787450457,1
88.70744225947,26,138.274681545182,200,178.379787450457,1
88.984356707754,24,138.474681545182,200,178.579787450457,1
89.15307853663,23,138.674681545182,200,178.779787450457,1
89.182815889421,24,138.874681545182,200,178.979787450457,1
89.606117469054,21,139.074681545182,200,179.179787450457,1
89.654205291484,21,139.274681545182,200,179.379787450457,1
90.001490862074,19,139.474681545182,200,179.579787450457,1
90.120939856425,19,139.674681545182,200,179.779787450457,1
90.356273333232,17,139.874681545182,200,179.979787450457,1
90.583644049901,16,140.074681545182,200,180.179787450457,1
90.618820788444,17,140.274681545182,200,180.379787450457,1
90.631724638762,17,140.474681545182,200,180.579787450457,1
91.114696663559,14,140.674681545182,200,180.779787450457,1
91.142343935213,14,140.874681545182,200,180.979787450457,1
91.171034844751,15,141.074681545182,200,181.179787450457,1
91.196946070339,16,141.274681545182,200,181.379787450457,1
91.208140524453,17,141.474681545182,200,181.579787450457,1
91.275378814657,17,141.674681545182,200,181.779787450457,1
91.576875641876,15,141.874681545182,200,181.979787450457,1
91.798997060196,14,142.074681545182,200,182.179787450457,1
91.825578715098,14,142.274681545182,200,182.379787450457,1
91.869912154698,15,142.474681545182,200,182.579787450457,1
91.986955727699,15,142.674681545182,200,182.779787450457,1
92.035607641675,15,142.874681545182,200,182.979787450457,1
92.041620478588,16,143.074681545182,200,183.179787450457,1
92.290183587023,15,143.274681545182,200,183.379787450457,1
92.421379895131,15,143.474681545182,200,183.579787450457,1
92.433463034757,15,143.674681545182,200,183.779787450457,1
92.646933274211,14,143.874681545182,200,183.979787450457,1
92.746663166628,14,144.074681545182,200,184.179787450457,1
92.778468621147,15,144.274681545182,200,184.379787450457,1
92.792718915712,16,144.474681545182,200,184.579787450457,1
92.840370497809,16,144.674681545182,200,184.779787450457,1
92.887250066973,17,144.874681545182,200,184.979787450457,1
92.934137882536,17,145.074681545182,200,185.179787450457,1
92.973354011498,18,145.274681545182,200,185.379787450457,1
93.111499919483,18,145.474681545182,200,185.579787450457,1
93.225479460149,17,145.674681545182,200,185.779787450457,1
93.252635039317,18,145.874681545182,200,185.979787450457,1
93.411370762286,18,146.074681545182,200,186.179787450457,1
93.430227234711,18,146.274681545182,200,186.379787450457,1
93.500331785644,19,146.474681545182,200,186.579787450457,1
93.559986777332,19,146.674681545182,200,186.779787450457,1
93.595118905486,20,146.874681545182,200,186.979787450457,1
93.631426789504,20,147.074681545182,200,187.179787450457,1
93.848549377639,19,147.274681545182,200,187.379787450457,1
94.031302004421,18,147.474681545182,200,187.579787450457,1
94.074668489958,19,147.674681545182,200,187.779787450457,1
94.101815486601,20,147.874681545182,200,187.979787450457,1
94.23590565906,19,148.074681545182,200,188.179787450457,1
94.305699413943,20,148.274681545182,200,188.379787450457,1
94.386748728661,20,148.474681545182,200,188.579787450457,1
94.672491263443,18,148.674681545182,200,188.779787450457,1
94.694995512829,19,148.874681545182,200,188.979787450457,1
94.795507077686,19,149.074681545182,200,189.179787450457,1
94.875029297817,19,149.274681545182,200,189.379787450457,1
95.076987748139,18,149.474681545182,200,189.579787450457,1
95.150310282007,18,149.674681545182,200,189.779787450457,1
95.432001455003,16,149.874681545182,200,189.979787450457,1
95.47489263858,17,150.074681545182,200,190.179787450457,1
95.613828489275,17,150.274681545182,200,190.379787450457,1
95.616321298848,18,150.474681545182,200,190.579787450457,1
95.736577033319,17,150.674681545182,200,190.779787450457,1
95.752691291202,18,150.874681545182,200,190.979787450457,1
96.096785695961,16,151.074681545182,200,191.179787450457,1
96.110925007234,17,151.274681545182,200,191.379787450457,1
96.629437949537,12,151.474681545182,200,191.579787450457,1
96.75250983464,12,151.674681545182,200,191.779787450457,1
96.812625299278,13,151.874681545182,200,191.979787450457,1
96.936093286883,12,152.074681545182,200,192.179787450457,1
96.943443924625,13,152.274681545182,200,192.379787450457,1
97.03805409875,13,152.474681545182,200,192.579787450457,1
97.072697431499,14,152.674681545182,200,192.779787450457,1
97.184143254671,14,152.874681545182,200,192.979787450457,1
97.200672555903,15,153.074681545182,200,193.179787450457,1
97.260005612729,15,153.274681545182,200,193.379787450457,1
97.314045882489,16,153.474681545182,200,193.579787450457,1
97.433144027829,15,153.674681545182,200,193.779787450457,1
97.447218543372,16,153.874681545182,200,193.979787450457,1
97.494752510336,17,154.074681545182,200,194.179787450457,1
97.587416370366,17,154.274681545182,200,194.379787450457,1
97.597955983357,18,154.474681545182,200,194.579787450457,1
97.646213504873,18,154.674681545182,200,194.779787450457,1
97.968745113245,16,154.874681545182,200,194.979787450457,1
98.194492792321,15,155.074681545182,200,195.179787450457,1
98.202011973237,16,155.274681545182,200,195.379787450457,1
98.545574312485,13,155.474681545182,200,195.579787450457,1
98.54752324178,14,155.674681545182,200,195.779787450457,1
98.62668415124,14,155.874681545182,200,195.979787450457,1
99.015775160281,12,156.074681545182,200,196.179787450457,1
99.047909190568,12,156.274681545182,200,196.379787450457,1
99.063982194625,13,156.474681545182,200,196.579787450457,1
99.153687496036,13,156.674681545182,200,196.779787450457,1
99.18362279633,14,156.874681545182,200,196.979787450457,1
99.41069380707,13,157.074681545182,200,197.179787450457,1
99.434968350806,13,157.274681545182,200,197.379787450457,1
99.487179481247,14,157.474681545182,200,197.579787450457,1
99.57390868313,14,157.674681545182,200,197.779787450457,1
99.654222360322,14,157.874681545182,200,197.979787450457,1
100.026163191412,11,158.074681545182,200,198.179787450457,1
100.057860929401,12,158.274681545182,200,198.379787450457,1
100.089745034242,13,158.474681545182,200,198.579787450457,1
100.150523510654,13,158.674681545182,200,198.779787450457,1
100.501429865754,11,158.874681545182,200,198.979787450457,1
100.55279842708,11,159.074681545182,200,199.179787450457,1
100.555381231523,12,159.274681545182,200,199.379787450457,1
100.583938123573,13,159.474681545182,200,199.579787450457,1
100.802902795029,12,159.674681545182,200,199.779787450457,1
100.873397727167,12,159.874681545182,200,199.979787450457,1
100.996706599889,12,160.074681545182,200,,
101.033868175372,12,160.274681545182,200,,
101.066409847088,13,160.474681545182,200,,
101.113096281444,14,160.674681545182,200,,
101.338345568451,12,160.874681545182,200,,
101.412783394591,13,161.074681545182,200,,
101.415471456542,14,161.274681545182,200,,
101.554339183929,13,161.474681545182,200,,
101.652592018201,13,161.674681545182,200,,
101.693164652588,14,161.874681545182,200,,
101.733144179836,14,162.074681545182,200,,
101.991055492915,13,162.274681545182,200,,
102.332547983158,10,162.474681545182,200,,
102.530829241185,9,162.674681545182,200,,
102.549290828476,10,162.874681545182,200,,
102.554282388719,11,163.074681545182,200,,
102.786034994976,10,163.274681545182,200,,
102.815290055095,11,163.474681545182,200,,
102.855328208241,11,163.674681545182,200,,
102.914411730281,12,163.874681545182,200,,
103.134444662325,10,164.074681545182,200,,
103.145496249985,11,164.274681545182,200,,
103.217332833506,12,164.474681545182,200,,
103.260176936385,12,164.674681545182,200,,
103.331640355123,12,164.874681545182,200,,
103.466385237492,12,165.074681545182,200,,
103.515296078554,13,165.274681545182,200,,
103.629400411979,12,165.474681545182,200,,
103.704921593755,13,165.674681545182,200,,
103.802309452903,13,165.874681545182,200,,
104.091821214605,11,166.074681545182,200,,
104.215791022667,11,166.274681545182,200,,
104.439155007777,9,166.474681545182,200,,
104.462086724941,10,166.674681545182,200,,
104.575132444772,10,166.874681545182,200,,
104.616941610666,11,167.074681545182,200,,
104.718836928774,11,167.274681545182,200,,
104.831612972131,10,167.474681545182,200,,
104.911100255738,11,167.674681545182,200,,
105.122490937203,10,167.874681545182,200,,
105.154330238809,10,168.074681545182,200,,
105.232785908501,10,168.274681545182,200,,
105.248834319237,11,168.474681545182,200,,
105.282060381595,12,168.674681545182,200,,
105.476065202583,11,168.874681545182,200,,
105.479135379884,12,169.074681545182,200,,
105.579936733932,12,169.274681545182,200,,
105.70384038467,12,169.474681545182,200,,
105.739456962826,12,169.674681545182,200,,
105.740248497477,13,169.874681545182,200,,
105.801907806329,14,170.074681545182,200,,
105.848537508973,14,170.274681545182,200,,
105.851020829748,15,170.474681545182,200,,
105.926637454527,15,170.674681545182,200,,
106.008296723412,16,170.874681545182,200,,
106.263544372767,14,171.074681545182,200,,
106.308353169605,15,171.274681545182,200,,
106.317728708366,16,171.474681545182,200,,
106.387586808974,16,171.674681545182,200,,
106.439664695461,16,171.874681545182,200,,
106.456344271273,17,172.074681545182,200,,
106.45880563568,18,172.274681545182,200,,
106.514232483021,19,172.474681545182,200,,
106.556180415368,19,172.674681545182,200,,
106.792809441753,18,172.874681545182,200,,
106.890156696118,18,173.074681545182,200,,
106.891011497983,19,173.274681545182,200,,
106.923732536116,20,173.474681545182,200,,
107.270671919994,17,173.674681545182,200,,
107.294212506644,18,173.874681545182,200,,
107.411619520323,18,174.074681545182,200,,
107.423915777012,19,174.274681545182,200,,
107.434387004355,19,174.474681545182,200,,
107.520458475106,20,174.674681545182,200,,
107.554675944268,20,174.874681545182,200,,
107.673508860297,20,175.074681545182,200,,
107.75096053909,20,175.274681545182,200,,
107.86242163939,20,175.474681545182,200,,
107.991210663301,20,175.674681545182,200,,
108.288531497249,18,175.874681545182,200,,
108.337775634887,18,176.074681545182,200,,
108.338046322345,19,176.274681545182,200,,
108.363804808979,20,176.474681545182,200,,
108.467989255461,20,176.674681545182,200,,
108.528660496385,20,176.874681545182,200,,
108.620387676076,21,177.074681545182,200,,
108.97823784866,18,177.274681545182,200,,
109.067090719893,18,177.474681545182,200,,
109.246558031293,17,177.674681545182,200,,
109.575622914319,15,177.874681545182,200,,
109.82188734126,14,178.074681545182,200,,
109.823588903633,15,178.274681545182,200,,
109.933635756681,14,178.474681545182,200,,
110.052867334103,14,178.674681545182,200,,
110.110968199649,15,178.874681545182,200,,
110.278996439657,14,179.074681545182,200,,
110.394543912532,14,179.274681545182,200,,
110.465839560445,14,179.474681545182,200,,
110.570422089724,14,179.674681545182,200,,
110.611063376399,15,179.874681545182,200,,
110.614016557515,16,180.074681545182,200,,
110.770482212585,15,180.274681545182,200,,
111.02247108197,14,180.474681545182,200,,
111.032701260071,14,180.674681545182,200,,
111.110889702381,15,180.874681545182,200,,
111.169235719612,15,181.074681545182,200,,
111.641875239298,11,181.274681545182,200,,
111.715262236,12,181.474681545182,200,,
111.763567538426,12,181.674681545182,200,,
111.881970312061,12,181.874681545182,200,,
112.046305635582,11,182.074681545182,200,,
112.055834083869,12,182.274681545182,200,,
112.117639321583,13,182.474681545182,200,,
112.143485246455,13,182.674681545182,200,,
112.318830058283,13,182.874681545182,200,,
112.371644457355,13,183.074681545182,200,,
112.449105830991,13,183.274681545182,200,,
112.546735033288,13,183.474681545182,200,,
112.765006422217,12,183.674681545182,200,,
112.983008466933,11,183.874681545182,200,,
113.195123912618,10,184.074681545182,200,,
113.291573888794,10,184.274681545182,200,,
113.331368728259,10,184.474681545182,200,,
113.345693598638,11,184.674681545182,200,,
113.397516383448,12,184.874681545182,200,,
113.791662251911,9,185.074681545182,200,,
113.870330563457,9,185.274681545182,200,,
114.075735811843,8,185.474681545182,200,,
114.172940708691,8,185.674681545182,200,,
114.242801065386,8,185.874681545182,200,,
114.29050084048,9,186.074681545182,200,,
114.546052612146,7,186.274681545182,200,,
114.624169491145,8,186.474681545182,200,,
114.702122994028,8,186.674681545182,200,,
114.715010858632,9,186.874681545182,200,,
114.971804121502,7,187.074681545182,200,,
115.085965673854,7,187.274681545182,200,,
115.263101005786,6,187.474681545182,200,,
115.296945119068,7,187.674681545182,200,,
115.642046132004,4,187.874681545182,200,,
115.646438855417,5,188.074681545182,200,,
