"time_nodeTx","sizeCount_Network_nodeTx","time_queue0","sizeCount_Network_queue0","time_nodeRx","sizeCount_Network_nodeRx"
0.079587450457,1,0.179687450457,1,0.379787450457,1
0.169443489305,1,0.480567450457,1,0.680667450457,1
0.29503656511,2,0.781447450457,1,0.981547450457,1
0.480996986317,2,1.082327450457,1,1.282427450457,1
0.573319299464,3,1.383207450457,1,1.583307450457,1
0.768473833052,3,1.684087450457,1,1.884187450457,1
0.84719394705,4,1.984967450457,1,2.185067450457,1
1.03509035247,4,2.285847450457,1,2.485947450457,1
1.090195201137,5,2.586727450457,1,2.786827450457,1
1.187895843776,6,2.887607450457,1,3.087707450457,1
1.291711773842,6,3.188487450457,1,3.388587450457,1
1.340224590214,7,3.489367450457,1,3.689467450457,1
1.397776509902,8,3.790247450457,1,3.990347450457,1
1.433092423816,9,4.091127450457,1,4.291227450457,1
1.65544486602,9,4.392007450457,1,4.592107450457,1
1.661283332929,10,4.692887450457,1,4.892987450457,1
1.992774560922,10,4.993767450457,1,5.193867450457,1
2.024610175006,11,5.294647450457,1,5.494747450457,1
2.072970385501,12,5.595527450457,1,5.795627450457,1
2.137915020326,13,5.896407450457,1,6.096507450457,1
2.294804632088,13,6.197287450457,1,6.397387450457,1
2.46202575212,14,6.498167450457,1,6.698267450457,1
2.537293163451,14,6.799047450457,1,6.999147450457,1
2.602681420173,15,7.099927450457,1,7.300027450457,1
2.686624705463,16,7.400807450457,1,7.600907450457,1
2.736511906365,17,7.701687450457,1,7.901787450457,1
2.99633731495,17,8.002567450457,1,8.202667450457,1
3.177174241377,17,8.303447450457,1,8.503547450457,1
3.184542776924,18,8.604327450457,1,8.804427450457,1
3.225700576548,19,8.905207450457,1,9.105307450457,1
3.23481667916,20,9.206087450457,1,9.406187450457,1
3.339277929991,21,9.506967450457,1,9.707067450457,1
3.341320488831,22,9.807847450457,1,10.007947450457,1
3.387245302557,23,10.108727450457,1,10.308827450457,1
3.565994068901,23,10.409607450457,1,10.609707450457,1
3.881011061769,23,10.710487450457,1,10.910587450457,1
4.031589487633,23,11.011367450457,1,11.211467450457,1
4.046712572999,24,11.312247450457,1,11.512347450457,1
4.250743998793,25,11.613127450457,1,11.813227450457,1
4.454833220384,25,11.914007450457,1,12.114107450457,1
4.839355407298,25,12.214887450457,1,12.414987450457,1
4.903526324566,25,12.515767450457,1,12.715867450457,1
5.064050280272,26,12.816647450457,1,13.016747450457,1
5.225450487761,26,13.117527450457,1,13.317627450457,1
5.287343433724,27,13.418407450457,1,13.618507450457,1
5.360839875843,28,13.719287450457,1,13.919387450457,1
5.512493473242,28,14.020167450457,1,14.220267450457,1
5.626087367413,29,14.321047450457,1,14.521147450457,1
5.638674808357,30,14.621927450457,1,14.822027450457,1
5.766197578579,31,14.922807450457,1,15.122907450457,1
5.868340766014,31,15.223687450457,1,15.423787450457,1
5.955572885518,32,15.524567450457,1,15.724667450457,1
5.971045853568,33,15.825447450457,1,16.025547450457,1
6.048129319415,34,16.126327450457,1,16.326427450457,1
6.337571367214,34,16.427207450457,1,16.627307450457,1
6.479707835223,34,16.728087450457,1,16.928187450457,1
6.553490564399,35,17.028967450457,1,17.229067450457,1
6.564685180462,36,17.329847450457,1,17.529947450457,1
6.618241752485,37,17.630727450457,1,17.830827450457,1
6.682411222688,38,17.931607450457,1,18.131707450457,1
6.713139257903,38,18.232487450457,1,18.432587450457,1
6.733759586106,39,18.533367450457,1,18.733467450457,1
6.882585068681,40,18.834247450457,1,19.034347450457,1
7.016114087143,40,19.135127450457,1,19.335227450457,1
7.077022329461,41,19.436007450457,1,19.636107450457,1
7.101427178535,42,19.736887450457,1,19.936987450457,1
7.185460649096,43,20.037767450457,1,20.237867450457,1
7.199988451825,44,20.338647450457,1,20.538747450457,1
7.201885308745,45,20.639527450457,1,20.839627450457,1
7.241062389813,46,20.940407450457,1,21.140507450457,1
7.33720048372,46,21.241287450457,1,21.441387450457,1
7.353414132665,47,21.542167450457,1,21.742267450457,1
7.448113800382,48,21.843047450457,1,22.043147450457,1
7.473257993589,49,22.143927450457,1,22.344027450457,1
7.569212791326,50,22.444807450457,1,22.644907450457,1
7.618068496257,50,22.745687450457,1,22.945787450457,1
7.905859998385,50,23.046567450457,1,23.246667450457,1
8.138751335806,51,23.347447450457,1,23.547547450457,1
8.253265231276,51,23.648327450457,1,23.848427450457,1
8.313039838958,52,23.949207450457,1,24.149307450457,1
8.357591688463,53,24.250087450457,1,24.450187450457,1
8.452541146813,54,24.550967450457,1,24.751067450457,1
8.509994387487,54,24.851847450457,1,25.051947450457,1
8.742629493656,55,25.152727450457,1,25.352827450457,1
8.862240273602,55,25.453607450457,1,25.653707450457,1
8.87269639618,56,25.754487450457,1,25.954587450457,1
8.878907925227,57,26.055367450457,1,26.255467450457,1
9.228929293672,57,26.356247450457,1,26.556347450457,1
9.338820540427,58,26.657127450457,1,26.857227450457,1
9.444703953576,58,26.958007450457,1,27.158107450457,1
9.555763698145,59,27.258887450457,1,27.458987450457,1
9.574506304747,60,27.559767450457,1,27.759867450457,1
9.598126975355,61,27.860647450457,1,28.060747450457,1
9.642467378217,62,28.161527450457,1,28.361627450457,1
9.65627024706,63,28.462407450457,1,28.662507450457,1
9.795174516039,63,28.763287450457,1,28.963387450457,1
9.833070712467,64,29.064167450457,1,29.264267450457,1
9.926676868444,65,29.365047450457,1,29.565147450457,1
9.971887074466,66,29.665927450457,1,29.866027450457,1
10.011198330196,66,29.966807450457,1,30.166907450457,1
10.095641109549,67,30.267687450457,1,30.467787450457,1
10.09955942519,68,30.568567450457,1,30.768667450457,1
10.157291856271,69,30.869447450457,1,31.069547450457,1
10.257878956788,70,31.170327450457,1,31.370427450457,1
10.703328641406,69,31.471207450457,1,31.671307450457,1
11.022623305611,69,31.772087450457,1,31.972187450457,1
11.033386816427,70,32.072967450457,1,32.273067450457,1
11.139169457762,71,32.373847450457,1,32.573947450457,1
11.16259960964,72,32.674727450457,1,32.874827450457,1
11.263401534182,72,32.975607450457,1,33.175707450457,1
11.280992888725,73,33.276487450457,1,33.476587450457,1
11.817002923749,72,33.577367450457,1,33.777467450457,1
11.922877195258,73,33.878247450457,1,34.078347450457,1
12.010068780621,74,34.179127450457,1,34.379227450457,1
12.039276833948,75,34.480007450457,1,34.680107450457,1
12.092783301656,76,34.780887450457,1,34.980987450457,1
12.155577459755,76,35.081767450457,1,35.281867450457,1
12.219955559915,77,35.382647450457,1,35.582747450457,1
12.247983260763,78,35.683527450457,1,35.883627450457,1
12.34566966817,79,35.984407450457,1,36.184507450457,1
12.362982413785,80,36.285287450457,1,36.485387450457,1
12.404232536777,81,36.586167450457,1,36.786267450457,1
12.415928077756,81,36.887047450457,1,37.087147450457,1
12.528244907909,82,37.187927450457,1,37.388027450457,1
12.635052127624,83,37.488807450457,1,37.688907450457,1
12.673207711961,84,37.789687450457,1,37.989787450457,1
12.688078938886,85,38.090567450457,1,38.290667450457,1
12.838742472213,85,38.391447450457,1,38.591547450457,1
12.860630531864,86,38.692327450457,1,38.892427450457,1
13.159349521049,86,38.993207450457,1,39.193307450457,1
13.205350916823,87,39.294087450457,1,39.494187450457,1
13.313977854911,88,39.594967450457,1,39.795067450457,1
13.486011020683,88,39.895847450457,1,40.095947450457,1
13.487377478526,89,40.196727450457,1,40.396827450457,1
13.497591966678,90,40.497607450457,1,40.697707450457,1
13.595102160094,91,40.798487450457,1,40.998587450457,1
13.777084052022,91,41.099367450457,1,41.299467450457,1
13.889065488597,92,41.400247450457,1,41.600347450457,1
13.899168966128,93,41.701127450457,1,41.901227450457,1
14.256527803362,92,42.002007450457,1,42.202107450457,1
14.63143094932,92,42.302887450457,1,42.502987450457,1
14.841963079399,92,42.603767450457,1,42.803867450457,1
14.905196739039,93,42.904647450457,1,43.104747450457,1
14.976455098372,94,43.205527450457,1,43.405627450457,1
15.352647826822,94,43.506407450457,1,43.706507450457,1
15.358380519464,95,43.807287450457,1,44.007387450457,1
15.451228369154,95,44.108167450457,1,44.308267450457,1
15.511223057818,96,44.409047450457,1,44.609147450457,1
15.645647585033,97,44.709927450457,1,44.910027450457,1
15.647666597848,98,45.010807450457,1,45.210907450457,1
15.651664227754,99,45.311687450457,1,45.511787450457,1
15.709952066641,100,45.612567450457,1,45.812667450457,1
15.743193090737,100,45.913447450457,1,46.113547450457,1
16.132350103022,100,46.214327450457,1,46.414427450457,1
16.145155779553,101,46.515207450457,1,46.715307450457,1
16.189697725745,102,46.816087450457,1,47.016187450457,1
16.224815334683,103,47.116967450457,1,47.317067450457,1
16.290379963119,104,47.417847450457,1,47.617947450457,1
16.303018826762,105,47.718727450457,1,47.918827450457,1
16.419706179417,105,48.019607450457,1,48.219707450457,1
16.457976274303,106,48.320487450457,1,48.520587450457,1
16.670399994003,106,48.621367450457,1,48.821467450457,1
16.723888431579,107,48.922247450457,1,49.122347450457,1
16.974279609888,107,49.223127450457,1,49.423227450457,1
16.980909350036,108,49.524007450457,1,49.724107450457,1
17.005348894844,109,49.824887450457,1,50.024987450457,1
17.123267847551,110,50.125767450457,1,50.325867450457,1
17.206552199158,111,50.426647450457,1,50.626747450457,1
17.290161952355,111,50.727527450457,1,50.927627450457,1
17.490486004606,112,51.028407450457,1,51.228507450457,1
17.521327488616,113,51.329287450457,1,51.529387450457,1
17.592452282338,113,51.630167450457,1,51.830267450457,1
17.666528177383,114,51.931047450457,1,52.131147450457,1
17.915086413081,114,52.231927450457,1,52.432027450457,1
17.924951443923,115,52.532807450457,1,52.732907450457,1
18.178981894719,115,52.833687450457,1,53.033787450457,1
18.264771458826,116,53.134567450457,1,53.334667450457,1
18.27344850706,117,53.435447450457,1,53.635547450457,1
18.538374099928,117,53.736327450457,1,53.936427450457,1
18.570908141481,118,54.037207450457,1,54.237307450457,1
18.609264162891,119,54.338087450457,1,54.538187450457,1
18.610204237957,120,54.638967450457,1,54.839067450457,1
18.720288828966,121,54.939847450457,1,55.139947450457,1
18.905021594066,121,55.240727450457,1,55.440827450457,1
18.919154665422,122,55.541607450457,1,55.741707450457,1
19.02333273084,123,55.842487450457,1,56.042587450457,1
19.149326111851,123,56.143367450457,1,56.343467450457,1
19.333454359,124,56.444247450457,1,56.644347450457,1
19.367619775703,124,56.745127450457,1,56.945227450457,1
19.398371548079,125,57.046007450457,1,57.246107450457,1
19.418606591936,126,57.346887450457,1,57.546987450457,1
19.469326604262,127,57.647767450457,1,57.847867450457,1
19.557639508458,128,57.948647450457,1,58.148747450457,1
19.638119248438,128,58.249527450457,1,58.449627450457,1
19.640150494318,129,58.550407450457,1,58.750507450457,1
19.658175719516,130,58.851287450457,1,59.051387450457,1
19.834749826757,131,59.152167450457,1,59.352267450457,1
19.880922916361,132,59.453047450457,1,59.653147450457,1
19.88139357041,133,59.753927450457,1,59.954027450457,1
19.897227721033,134,60.054807450457,1,60.254907450457,1
20.01049113523,134,60.355687450457,1,60.555787450457,1
20.094799438445,135,60.656567450457,1,60.856667450457,1
20.12627160453,136,60.957447450457,1,61.157547450457,1
20.247922469874,136,61.258327450457,1,61.458427450457,1
20.380798257249,137,61.559207450457,1,61.759307450457,1
20.414832931073,138,61.860087450457,1,62.060187450457,1
20.742347248844,138,62.160967450457,1,62.361067450457,1
20.799137664192,139,62.461847450457,1,62.661947450457,1
20.827739761443,140,62.762727450457,1,62.962827450457,1
20.968842202372,140,63.063607450457,1,63.263707450457,1
21.054681499155,141,63.364487450457,1,63.564587450457,1
21.105115879814,142,63.665367450457,1,63.865467450457,1
21.194774966893,142,63.966247450457,1,64.166347450457,1
21.421148324479,143,64.267127450457,1,64.467227450457,1
21.506070405635,143,64.568007450457,1,64.768107450457,1
21.607936278637,144,64.868887450457,1,65.068987450457,1
21.633178277926,145,65.169767450457,1,65.369867450457,1
21.855328967773,145,65.470647450457,1,65.670747450457,1
22.160557133461,145,65.771527450457,1,65.971627450457,1
22.274517929814,146,66.072407450457,1,66.272507450457,1
22.333780332559,147,66.373287450457,1,66.573387450457,1
22.393418271992,147,66.674167450457,1,66.874267450457,1
22.580764259978,148,66.975047450457,1,67.175147450457,1
22.965064918302,147,67.275927450457,1,67.476027450457,1
23.085288775027,148,67.576807450457,1,67.776907450457,1
23.097641439763,149,67.877687450457,1,68.077787450457,1
23.13294345309,150,68.178567450457,1,68.378667450457,1
23.278625308946,150,68.479447450457,1,68.679547450457,1
23.446717529401,151,68.780327450457,1,68.980427450457,1
23.499789779063,152,69.081207450457,1,69.281307450457,1
23.550291653838,152,69.382087450457,1,69.582187450457,1
23.662819855522,153,69.682967450457,1,69.883067450457,1
23.875769795129,153,69.983847450457,1,70.183947450457,1
23.904510842736,154,70.284727450457,1,70.484827450457,1
23.991564425369,155,70.585607450457,1,70.785707450457,1
24.02913830961,156,70.886487450457,1,71.086587450457,1
24.242621354608,156,71.187367450457,1,71.387467450457,1
24.579058399913,156,71.488247450457,1,71.688347450457,1
24.696996693277,157,71.789127450457,1,71.989227450457,1
24.785782834321,157,72.090007450457,1,72.290107450457,1
24.914973761201,158,72.390887450457,1,72.590987450457,1
25.022757249615,159,72.691767450457,1,72.891867450457,1
25.092337195705,159,72.992647450457,1,73.192747450457,1
25.168523972835,160,73.293527450457,1,73.493627450457,1
25.481070808601,160,73.594407450457,1,73.794507450457,1
25.507276532769,161,73.895287450457,1,74.095387450457,1
25.610556233834,162,74.196167450457,1,74.396267450457,1
25.66078731366,162,74.497047450457,1,74.697147450457,1
25.715926912673,163,74.797927450457,1,74.998027450457,1
25.812372269222,164,75.098807450457,1,75.298907450457,1
25.905612557263,165,75.399687450457,1,75.599787450457,1
25.970023028095,165,75.700567450457,1,75.900667450457,1
25.97196100623,166,76.001447450457,1,76.201547450457,1
26.035473777793,167,76.302327450457,1,76.502427450457,1
26.07136649938,168,76.603207450457,1,76.803307450457,1
26.197270851106,169,76.904087450457,1,77.104187450457,1
26.305202870972,169,77.204967450457,1,77.405067450457,1
26.33916934423,170,77.505847450457,1,77.705947450457,1
26.3734293067,171,77.806727450457,1,78.006827450457,1
26.421792875359,172,78.107607450457,1,78.307707450457,1
26.518030380936,173,78.408487450457,1,78.608587450457,1
26.65632830159,173,78.709367450457,1,78.909467450457,1
26.712324408597,174,79.010247450457,1,79.210347450457,1
26.923069169092,174,79.311127450457,1,79.511227450457,1
26.937626566937,175,79.612007450457,1,79.812107450457,1
26.948481276786,176,79.912887450457,1,80.112987450457,1
26.983903690011,177,80.213767450457,1,80.413867450457,1
26.993595965469,178,80.514647450457,1,80.714747450457,1
27.077984812728,179,80.815527450457,1,81.015627450457,1
27.121687614105,180,81.116407450457,1,81.316507450457,1
27.211060521936,180,81.417287450457,1,81.617387450457,1
27.291315720512,181,81.718167450457,1,81.918267450457,1
27.376723694076,182,82.019047450457,1,82.219147450457,1
27.380144035912,183,82.319927450457,1,82.520027450457,1
27.48604497445,183,82.620807450457,1,82.820907450457,1
27.833298522378,183,82.921687450457,1,83.121787450457,1
27.938883483244,184,83.222567450457,1,83.422667450457,1
27.977596492459,185,83.523447450457,1,83.723547450457,1
28.034057542571,186,83.824327450457,1,84.024427450457,1
28.059065692069,187,84.125207450457,1,84.325307450457,1
28.285929091338,187,84.426087450457,1,84.626187450457,1
28.301158453863,188,84.726967450457,1,84.927067450457,1
28.346975742259,189,85.027847450457,1,85.227947450457,1
28.357207803744,190,85.328727450457,1,85.528827450457,1
28.414453958887,190,85.629607450457,1,85.829707450457,1
28.828234934938,190,85.930487450457,1,86.130587450457,1
29.050726400661,190,86.231367450457,1,86.431467450457,1
29.080882991983,191,86.532247450457,1,86.732347450457,1
29.244972749776,192,86.833127450457,1,87.033227450457,1
29.321980435731,192,87.134007450457,1,87.334107450457,1
29.443682385265,193,87.434887450457,1,87.634987450457,1
29.503089735097,194,87.735767450457,1,87.935867450457,1
29.51365099946,195,88.036647450457,1,88.236747450457,1
29.52413918302,196,88.337527450457,1,88.537627450457,1
29.776067396028,196,88.638407450457,1,88.838507450457,1
29.819501961622,197,88.939287450457,1,89.139387450457,1
29.944762714113,197,89.240167450457,1,89.440267450457,1
30.008108975885,198,89.541047450457,1,89.741147450457,1
30.684648027879,197,89.841927450457,1,90.042027450457,1
30.868621306387,197,90.142807450457,1,90.342907450457,1
30.884808315058,198,90.443687450457,1,90.643787450457,1
31.119826044033,198,90.744567450457,1,90.944667450457,1
31.322416925743,199,91.045447450457,1,91.245547450457,1
31.326245217031,200,91.346327450457,1,91.546427450457,1
31.343977774546,201,91.647207450457,1,91.847307450457,1
31.414969567268,201,91.948087450457,1,92.148187450457,1
31.51056620966,202,92.248967450457,1,92.449067450457,1
31.528820069848,203,92.549847450457,1,92.749947450457,1
31.542038440809,204,92.850727450457,1,93.050827450457,1
31.69302078637,204,93.151607450457,1,93.351707450457,1
31.881413675029,205,93.452487450457,1,93.652587450457,1
32.081612324582,205,93.753367450457,1,93.953467450457,1
32.246284234715,206,94.054247450457,1,94.254347450457,1
32.299284522529,206,94.355127450457,1,94.555227450457,1
32.383472618702,207,94.656007450457,1,94.856107450457,1
32.398551719721,208,94.956887450457,1,95.156987450457,1
32.45083872273,209,95.257767450457,1,95.457867450457,1
32.454217401285,210,95.558647450457,1,95.758747450457,1
32.461384939716,211,95.859527450457,1,96.059627450457,1
32.866369623596,211,96.160407450457,1,96.360507450457,1
32.985913480224,211,96.461287450457,1,96.661387450457,1
33.032640736865,212,96.762167450457,1,96.962267450457,1
33.09307064405,213,97.063047450457,1,97.263147450457,1
33.147556356864,214,97.363927450457,1,97.564027450457,1
33.275589777245,214,97.664807450457,1,97.864907450457,1
33.280781032463,215,97.965687450457,1,98.165787450457,1
33.482058306084,215,98.266567450457,1,98.466667450457,1
33.527549490563,216,98.567447450457,1,98.767547450457,1
33.898545549753,216,98.868327450457,1,99.068427450457,1
33.900222326352,217,99.169207450457,1,99.369307450457,1
34.093880050101,217,99.470087450457,1,99.670187450457,1
34.120112981018,218,99.770967450457,1,99.971067450457,1
34.12129130421,219,100.071847450457,1,100.271947450457,1
34.266070712409,220,100.372727450457,1,100.572827450457,1
34.310695994461,221,100.673607450457,1,100.873707450457,1
34.599157169671,221,100.974487450457,1,101.174587450457,1
34.730087006073,221,101.275367450457,1,101.475467450457,1
34.868716141275,222,101.576247450457,1,101.776347450457,1
34.887545638797,223,101.877127450457,1,102.077227450457,1
34.929006893063,224,102.178007450457,1,102.378107450457,1
35.002620003062,224,102.478887450457,1,102.678987450457,1
35.069866054745,225,102.779767450457,1,102.979867450457,1
35.075453060034,226,103.080647450457,1,103.280747450457,1
35.116850952301,227,103.381527450457,1,103.581627450457,1
35.139164873111,228,103.682407450457,1,103.882507450457,1
35.158947823857,229,103.983287450457,1,104.183387450457,1
35.160817370899,230,104.284167450457,1,104.484267450457,1
35.179569266019,231,104.585047450457,1,104.785147450457,1
35.33741053823,231,104.885927450457,1,105.086027450457,1
35.399670272628,232,105.186807450457,1,105.386907450457,1
35.425020843142,233,105.487687450457,1,105.687787450457,1
35.632623949186,233,105.788567450457,1,105.988667450457,1
35.674989659322,234,106.089447450457,1,106.289547450457,1
35.963444088163,234,106.390327450457,1,106.590427450457,1
36.226665974418,234,106.691207450457,1,106.891307450457,1
36.32037984619,235,106.992087450457,1,107.192187450457,1
36.442259526524,236,107.292967450457,1,107.493067450457,1
36.533055929256,236,107.593847450457,1,107.793947450457,1
36.536291609721,237,107.894727450457,1,108.094827450457,1
36.689374732348,238,108.195607450457,1,108.395707450457,1
36.707370466503,239,108.496487450457,1,108.696587450457,1
36.776690443457,240,108.797367450457,1,108.997467450457,1
36.873838659266,240,109.098247450457,1,109.298347450457,1
36.879006949846,241,109.399127450457,1,109.599227450457,1
36.965099313514,242,109.700007450457,1,109.900107450457,1
37.085196404168,243,110.000887450457,1,110.200987450457,1
37.112363211202,243,110.301767450457,1,110.501867450457,1
37.600276500001,243,110.602647450457,1,110.802747450457,1
37.872411325592,243,110.903527450457,1,111.103627450457,1
37.903508106089,244,111.204407450457,1,111.404507450457,1
37.998691076843,244,111.505287450457,1,111.705387450457,1
38.112350726369,245,111.806167450457,1,112.006267450457,1
38.189058691826,246,112.107047450457,1,112.307147450457,1
38.388775888575,246,112.407927450457,1,112.608027450457,1
38.477913746266,247,112.708807450457,1,112.908907450457,1
38.616881452644,247,113.009687450457,1,113.209787450457,1
38.74785998978,248,113.310567450457,1,113.510667450457,1
39.081653423165,248,113.611447450457,1,113.811547450457,1
39.119042072755,249,113.912327450457,1,114.112427450457,1
39.199840078095,249,114.213207450457,1,114.413307450457,1
39.250626590364,250,114.514087450457,1,114.714187450457,1
39.274501877649,251,114.814967450457,1,115.015067450457,1
39.298054334991,252,115.115847450457,1,115.315947450457,1
39.323214196302,253,115.416727450457,1,115.616827450457,1
39.34381740115,254,115.717607450457,1,115.917707450457,1
39.36850332803,255,116.018487450457,1,116.218587450457,1
39.65741088722,255,116.319367450457,1,116.519467450457,1
39.741708764761,256,116.620247450457,1,116.820347450457,1
39.876243508084,256,116.921127450457,1,117.121227450457,1
39.936411406736,257,117.222007450457,1,117.422107450457,1
40.0038358637,258,117.522887450457,1,117.722987450457,1
40.355283731754,258,117.823767450457,1,118.023867450457,1
40.381085008148,259,118.124647450457,1,118.324747450457,1
40.495198798434,259,118.425527450457,1,118.625627450457,1
40.524549563626,260,118.726407450457,1,118.926507450457,1
40.533464992626,261,119.027287450457,1,119.227387450457,1
40.539443088918,262,119.328167450457,1,119.528267450457,1
40.54525032513,263,119.629047450457,1,119.829147450457,1
40.602240081661,264,119.929927450457,1,120.130027450457,1
40.66915145403,265,120.230807450457,1,120.430907450457,1
40.706518433469,265,120.531687450457,1,120.731787450457,1
40.919385442922,266,120.832567450457,1,121.032667450457,1
41.038571253287,266,121.133447450457,1,121.333547450457,1
41.41324071467,266,121.434327450457,1,121.634427450457,1
41.460682343703,267,121.735207450457,1,121.935307450457,1
41.55682630086,268,122.036087450457,1,122.236187450457,1
41.576623074393,269,122.336967450457,1,122.537067450457,1
41.654820646481,269,122.637847450457,1,122.837947450457,1
41.657319481812,270,122.938727450457,1,123.138827450457,1
41.8501554955,271,123.239607450457,1,123.439707450457,1
41.857117262607,272,123.540487450457,1,123.740587450457,1
41.993310435038,272,123.841367450457,1,124.041467450457,1
42.107064285592,273,124.142247450457,1,124.342347450457,1
42.172187358784,274,124.443127450457,1,124.643227450457,1
42.232645480618,274,124.744007450457,1,124.944107450457,1
42.345681035209,275,125.044887450457,1,125.244987450457,1
42.422593015319,276,125.345767450457,1,125.545867450457,1
42.51599904858,276,125.646647450457,1,125.846747450457,1
42.742983050158,277,125.947527450457,1,126.147627450457,1
42.868403377167,277,126.248407450457,1,126.448507450457,1
43.332368629804,277,126.549287450457,1,126.749387450457,1
