"time_nodeTx","sizeCount_Network_nodeTx","time_queue0","sizeCount_Network_queue0","time_nodeRx","sizeCount_Network_nodeRx"
43.395761631743,278,126.850167450457,1,127.050267450457,1
43.420210733947,278,127.151047450457,1,127.351147450457,1
43.481094025321,279,127.451927450457,1,127.652027450457,1
43.589884468682,280,127.752807450457,1,127.952907450457,1
43.826776285766,280,128.053687450457,1,128.253787450457,1
43.857336775947,281,128.354567450457,1,128.554667450457,1
43.872096379236,282,128.655447450457,1,128.855547450457,1
43.874183101097,283,128.956327450457,1,129.156427450457,1
43.900218242252,284,129.257207450457,1,129.457307450457,1
44.042256587811,284,129.558087450457,1,129.758187450457,1
44.255612916558,285,129.858967450457,1,130.059067450457,1
44.294181685963,286,130.159847450457,1,130.359947450457,1
44.528966062106,286,130.460727450457,1,130.660827450457,1
44.577329900855,287,130.761607450457,1,130.961707450457,1
44.681114908404,287,131.062487450457,1,131.262587450457,1
44.769865101252,288,131.363367450457,1,131.563467450457,1
44.809122404071,289,131.664247450457,1,131.864347450457,1
44.986936737754,289,131.965127450457,1,132.165227450457,1
45.060273505071,290,132.266007450457,1,132.466107450457,1
45.159423934361,291,132.566887450457,1,132.766987450457,1
45.159429469551,292,132.867767450457,1,133.067867450457,1
45.365511593639,292,133.168647450457,1,133.368747450457,1
45.402887923021,293,133.469527450457,1,133.669627450457,1
45.434845388508,294,133.770407450457,1,133.970507450457,1
45.490262471413,295,134.071287450457,1,134.271387450457,1
45.650234415597,295,134.372167450457,1,134.572267450457,1
45.866810783684,295,134.673047450457,1,134.873147450457,1
45.887345560558,296,134.973927450457,1,135.174027450457,1
46.001251325625,297,135.274807450457,1,135.474907450457,1
46.306569792584,297,135.575687450457,1,135.775787450457,1
46.367474253855,298,135.876567450457,1,136.076667450457,1
46.483785582198,298,136.177447450457,1,136.377547450457,1
46.549835890173,299,136.478327450457,1,136.678427450457,1
46.57410773954,300,136.779207450457,1,136.979307450457,1
46.729574033321,300,137.080087450457,1,137.280187450457,1
47.024022061063,300,137.380967450457,1,137.581067450457,1
47.050086074001,301,137.681847450457,1,137.881947450457,1
47.181336873298,302,137.982727450457,1,138.182827450457,1
47.393611538692,302,138.283607450457,1,138.483707450457,1
47.422906684541,303,138.584487450457,1,138.784587450457,1
47.460549619693,304,138.885367450457,1,139.085467450457,1
47.484541971637,305,139.186247450457,1,139.386347450457,1
47.800251525779,305,139.487127450457,1,139.687227450457,1
47.873274292303,306,139.788007450457,1,139.988107450457,1
47.937093152862,306,140.088887450457,1,140.288987450457,1
47.939692927381,307,140.389767450457,1,140.589867450457,1
48.064028005176,308,140.690647450457,1,140.890747450457,1
48.087280507014,309,140.991527450457,1,141.191627450457,1
48.103967971137,310,141.292407450457,1,141.492507450457,1
48.159251808202,311,141.593287450457,1,141.793387450457,1
48.290349045018,311,141.894167450457,1,142.094267450457,1
48.337216692616,312,142.195047450457,1,142.395147450457,1
48.441137256274,313,142.495927450457,1,142.696027450457,1
48.50342018725,314,142.796807450457,1,142.996907450457,1
48.527612151727,314,143.097687450457,1,143.297787450457,1
48.560133753525,315,143.398567450457,1,143.598667450457,1
48.580769552885,316,143.699447450457,1,143.899547450457,1
48.669148118488,317,144.000327450457,1,144.200427450457,1
48.833955735804,317,144.301207450457,1,144.501307450457,1
49.033359655932,318,144.602087450457,1,144.802187450457,1
49.170827651312,318,144.902967450457,1,145.103067450457,1
49.183330910304,319,145.203847450457,1,145.403947450457,1
49.295676960259,320,145.504727450457,1,145.704827450457,1
49.368529344532,321,145.805607450457,1,146.005707450457,1
49.400949255881,322,146.106487450457,1,146.306587450457,1
49.415113459361,323,146.407367450457,1,146.607467450457,1
49.434339603445,323,146.708247450457,1,146.908347450457,1
49.560520870794,324,147.009127450457,1,147.209227450457,1
49.682420805312,325,147.310007450457,1,147.510107450457,1
49.732848798637,325,147.610887450457,1,147.810987450457,1
49.795052490545,326,147.911767450457,1,148.111867450457,1
49.87839031461,327,148.212647450457,1,148.412747450457,1
50.061916654904,327,148.513527450457,1,148.713627450457,1
50.082162531274,328,148.814407450457,1,149.014507450457,1
50.105086963795,329,149.115287450457,1,149.315387450457,1
50.120734540833,330,149.416167450457,1,149.616267450457,1
50.138761970791,331,149.717047450457,1,149.917147450457,1
50.205716029877,332,150.017927450457,1,150.218027450457,1
50.219050092204,333,150.318807450457,1,150.518907450457,1
50.262995631253,334,150.619687450457,1,150.819787450457,1
50.391038066651,334,150.920567450457,1,151.120667450457,1
50.673101661493,334,151.221447450457,1,151.421547450457,1
50.676194290649,335,151.522327450457,1,151.722427450457,1
50.821149768292,336,151.823207450457,1,152.023307450457,1
50.958584069734,336,152.124087450457,1,152.324187450457,1
51.096680379301,337,152.424967450457,1,152.625067450457,1
51.106397147138,338,152.725847450457,1,152.925947450457,1
51.340446343204,338,153.026727450457,1,153.226827450457,1
51.364966152468,339,153.327607450457,1,153.527707450457,1
51.373677010794,340,153.628487450457,1,153.828587450457,1
51.512008657409,341,153.929367450457,1,154.129467450457,1
51.592347833676,341,154.230247450457,1,154.430347450457,1
51.723910459506,342,154.531127450457,1,154.731227450457,1
51.811731967378,343,154.832007450457,1,155.032107450457,1
51.816400741742,344,155.132887450457,1,155.332987450457,1
52.143250381824,343,155.433767450457,1,155.633867450457,1
52.16671596675,344,155.734647450457,1,155.934747450457,1
52.201267925121,345,156.035527450457,1,156.235627450457,1
52.235083396605,346,156.336407450457,1,156.536507450457,1
52.262636190309,347,156.637287450457,1,156.837387450457,1
52.375728038228,348,156.938167450457,1,157.138267450457,1
52.386296755638,349,157.239047450457,1,157.439147450457,1
52.392808042117,350,157.539927450457,1,157.740027450457,1
52.394464651559,351,157.840807450457,1,158.040907450457,1
52.475578753782,351,158.141687450457,1,158.341787450457,1
52.740834605334,351,158.442567450457,1,158.642667450457,1
52.741762907772,352,158.743447450457,1,158.943547450457,1
52.852603883193,353,159.044327450457,1,159.244427450457,1
53.031602843641,354,159.345207450457,1,159.545307450457,1
53.185385715089,354,159.646087450457,1,159.846187450457,1
53.600982824645,354,159.946967450457,1,160.147067450457,1
53.634073812763,355,160.247847450457,1,160.447947450457,1
53.755642860099,355,160.548727450457,1,160.748827450457,1
53.843930914595,356,160.849607450457,1,161.049707450457,1
53.863975134104,357,161.150487450457,1,161.350587450457,1
53.870584335173,358,161.451367450457,1,161.651467450457,1
53.942408983184,358,161.752247450457,1,161.952347450457,1
54.008889758139,359,162.053127450457,1,162.253227450457,1
54.095746331286,360,162.354007450457,1,162.554107450457,1
54.475148709595,360,162.654887450457,1,162.854987450457,1
54.630049877511,360,162.955767450457,1,163.155867450457,1
54.839205534773,361,163.256647450457,1,163.456747450457,1
54.9324667203,361,163.557527450457,1,163.757627450457,1
54.973739706973,362,163.858407450457,1,164.058507450457,1
54.998381289194,363,164.159287450457,1,164.359387450457,1
55.324273386912,363,164.460167450457,1,164.660267450457,1
55.385001315774,364,164.761047450457,1,164.961147450457,1
55.411359027058,365,165.061927450457,1,165.262027450457,1
55.622447904496,365,165.362807450457,1,165.562907450457,1
55.920667972043,365,165.663687450457,1,165.863787450457,1
55.988448172249,366,165.964567450457,1,166.164667450457,1
56.272112191587,366,166.265447450457,1,166.465547450457,1
56.397835891144,366,166.566327450457,1,166.766427450457,1
56.558381767451,367,166.867207450457,1,167.067307450457,1
56.624966016115,368,167.168087450457,1,167.368187450457,1
56.724512380452,368,167.468967450457,1,167.669067450457,1
56.847800426755,369,167.769847450457,1,167.969947450457,1
57.055176573065,369,168.070727450457,1,168.270827450457,1
57.12412002685,370,168.371607450457,1,168.571707450457,1
57.158795357229,371,168.672487450457,1,168.872587450457,1
57.344938521527,371,168.973367450457,1,169.173467450457,1
57.533948691337,372,169.274247450457,1,169.474347450457,1
57.555558312996,372,169.575127450457,1,169.775227450457,1
57.651759505655,373,169.876007450457,1,170.076107450457,1
57.80018375392,374,170.176887450457,1,170.376987450457,1
57.801516278403,375,170.477767450457,1,170.677867450457,1
58.167482011479,374,170.778647450457,1,170.978747450457,1
58.210135592683,375,171.079527450457,1,171.279627450457,1
58.408410483143,376,171.380407450457,1,171.580507450457,1
58.424443892592,377,171.681287450457,1,171.881387450457,1
58.576050785575,377,171.982167450457,1,172.182267450457,1
58.976845751062,377,172.283047450457,1,172.483147450457,1
59.397031693687,376,172.583927450457,1,172.784027450457,1
59.462111427923,377,172.884807450457,1,173.084907450457,1
59.602178997619,378,173.185687450457,1,173.385787450457,1
59.670973345465,378,173.486567450457,1,173.686667450457,1
59.671378977597,379,173.787447450457,1,173.987547450457,1
59.773397686392,380,174.088327450457,1,174.288427450457,1
59.804797476198,381,174.389207450457,1,174.589307450457,1
59.850776607976,382,174.690087450457,1,174.890187450457,1
59.903623330806,383,174.990967450457,1,175.191067450457,1
59.918345834537,384,175.291847450457,1,175.491947450457,1
59.974246601536,384,175.592727450457,1,175.792827450457,1
60.14690993951,385,175.893607450457,1,176.093707450457,1
60.182269597036,386,176.194487450457,1,176.394587450457,1
60.203322925856,387,176.495367450457,1,176.695467450457,1
60.254594390119,388,176.796247450457,1,176.996347450457,1
60.326198921918,388,177.097127450457,1,177.297227450457,1
60.339056945646,389,177.398007450457,1,177.598107450457,1
60.364458083481,390,177.698887450457,1,177.898987450457,1
60.759221410237,390,177.999767450457,1,178.199867450457,1
60.769518246609,391,178.300647450457,1,178.500747450457,1
60.821626128717,392,178.601527450457,1,178.801627450457,1
61.019815162828,392,178.902407450457,1,179.102507450457,1
61.104028793112,393,179.203287450457,1,179.403387450457,1
61.46492289361,392,179.504167450457,1,179.704267450457,1
61.507022223415,393,179.805047450457,1,180.005147450457,1
61.831018520105,393,180.105927450457,1,180.306027450457,1
61.98654795614,394,180.406807450457,1,180.606907450457,1
62.223586714201,394,180.707687450457,1,180.907787450457,1
62.276582872128,395,181.008567450457,1,181.208667450457,1
62.425325847562,395,181.309447450457,1,181.509547450457,1
62.469840781503,396,181.610327450457,1,181.810427450457,1
62.510359069737,397,181.911207450457,1,182.111307450457,1
62.561358153122,398,182.212087450457,1,182.412187450457,1
62.569816102298,399,182.512967450457,1,182.713067450457,1
62.605745492811,400,182.813847450457,1,183.013947450457,1
62.658042258177,401,183.114727450457,1,183.314827450457,1
62.807305474596,401,183.415607450457,1,183.615707450457,1
62.83373252101,402,183.716487450457,1,183.916587450457,1
63.094389701242,402,184.017367450457,1,184.217467450457,1
63.108602252381,403,184.318247450457,1,184.518347450457,1
63.147952493493,404,184.619127450457,1,184.819227450457,1
63.153443230748,405,184.920007450457,1,185.120107450457,1
63.458929208649,405,185.220887450457,1,185.420987450457,1
63.588243994529,405,185.521767450457,1,185.721867450457,1
63.589648653653,406,185.822647450457,1,186.022747450457,1
63.590797978674,407,186.123527450457,1,186.323627450457,1
63.667040347095,408,186.424407450457,1,186.624507450457,1
63.814260762894,409,186.725287450457,1,186.925387450457,1
63.850584984784,410,187.026167450457,1,187.226267450457,1
63.86647830275,410,187.327047450457,1,187.527147450457,1
64.080916849201,411,187.627927450457,1,187.828027450457,1
64.089203076493,412,187.928807450457,1,188.128907450457,1
64.118054347528,413,188.229687450457,1,188.429787450457,1
64.127441802256,414,188.530567450457,1,188.730667450457,1
64.240579679016,414,188.831447450457,1,189.031547450457,1
64.352068421207,415,189.132327450457,1,189.332427450457,1
64.518364999274,415,189.433207450457,1,189.633307450457,1
64.546517401521,416,189.734087450457,1,189.934187450457,1
64.603106855684,417,190.034967450457,1,190.235067450457,1
64.657672627161,418,190.335847450457,1,190.535947450457,1
64.797159536287,418,190.636727450457,1,190.836827450457,1
64.878661369377,419,190.937607450457,1,191.137707450457,1
65.055623351698,420,191.238487450457,1,191.438587450457,1
65.252629108257,420,191.539367450457,1,191.739467450457,1
65.300276966517,421,191.840247450457,1,192.040347450457,1
65.430121530077,421,192.141127450457,1,192.341227450457,1
65.440274938471,422,192.442007450457,1,192.642107450457,1
65.471790941343,423,192.742887450457,1,192.942987450457,1
65.501381128668,424,193.043767450457,1,193.243867450457,1
65.51547791711,425,193.344647450457,1,193.544747450457,1
65.605110837612,426,193.645527450457,1,193.845627450457,1
65.610807490859,427,193.946407450457,1,194.146507450457,1
65.675524961263,427,194.247287450457,1,194.447387450457,1
65.711421093101,428,194.548167450457,1,194.748267450457,1
65.7783513803,429,194.849047450457,1,195.049147450457,1
65.808748536223,430,195.149927450457,1,195.350027450457,1
65.870092445182,431,195.450807450457,1,195.650907450457,1
65.930998890714,432,195.751687450457,1,195.951787450457,1
66.005357209892,432,196.052567450457,1,196.252667450457,1
66.120331348667,433,196.353447450457,1,196.553547450457,1
66.178673725771,434,196.654327450457,1,196.854427450457,1
66.297623350904,434,196.955207450457,1,197.155307450457,1
66.489107576668,435,197.256087450457,1,197.456187450457,1
66.522447910506,436,197.556967450457,1,197.757067450457,1
66.57926495888,436,197.857847450457,1,198.057947450457,1
66.627056757631,437,198.158727450457,1,198.358827450457,1
66.802428222133,438,198.459607450457,1,198.659707450457,1
66.822413775925,439,198.760487450457,1,198.960587450457,1
66.893614582487,439,199.061367450457,1,199.261467450457,1
67.04898913269,440,199.362247450457,1,199.562347450457,1
67.058022857098,441,199.663127450457,1,199.863227450457,1
67.063875646993,442,199.964007450457,1,,
67.171768337843,443,,,,
67.291169674903,443,,,,
67.314311772099,444,,,,
67.465133295262,445,,,,
67.653045138683,445,,,,
67.803286418054,445,,,,
67.917655480113,446,,,,
67.947687988142,447,,,,
67.967334176732,448,,,,
68.014144822055,449,,,,
68.021386733066,450,,,,
68.109962797669,450,,,,
68.110936338603,451,,,,
68.142794723391,452,,,,
68.365403122335,453,,,,
68.411742125089,453,,,,
68.426067427227,454,,,,
68.448014243316,455,,,,
68.599060403438,456,,,,
68.660652331816,457,,,,
68.919897192694,457,,,,
68.924460997644,458,,,,
69.050050346078,458,,,,
69.210892130987,459,,,,
69.278387228352,460,,,,
69.286395113946,460,,,,
69.349788326595,461,,,,
69.422942860508,462,,,,
69.637252830551,462,,,,
69.673897959734,463,,,,
69.740921147392,464,,,,
69.827087896572,465,,,,
69.880628331681,466,,,,
70.201109214642,465,,,,
70.220238819232,466,,,,
70.323963328642,467,,,,
70.388454177759,468,,,,
70.392054460734,469,,,,
70.545139302628,469,,,,
70.60142182281,470,,,,
70.682711658929,471,,,,
70.754050087209,472,,,,
70.771469603246,473,,,,
70.848294937433,473,,,,
70.863823495983,474,,,,
70.978203033895,475,,,,
71.083031944391,476,,,,
71.11554903144,476,,,,
71.19303326939,477,,,,
71.206828592583,478,,,,
71.246234349778,479,,,,
71.296103583065,480,,,,
71.312004784745,481,,,,
71.6252877337,481,,,,
71.642707605358,482,,,,
71.663426123583,483,,,,
71.677284805725,484,,,,
71.911608798734,484,,,,
71.998102609677,484,,,,
72.076586311636,485,,,,
72.086266058867,486,,,,
72.147314343367,487,,,,
72.388715986418,487,,,,
72.60245815546,487,,,,
72.611119854905,488,,,,
72.672480275879,489,,,,
72.833613475791,490,,,,
72.962409673299,490,,,,
73.172073300651,491,,,,
73.222993549338,491,,,,
73.232805501601,492,,,,
73.467192465681,493,,,,
73.522758356997,493,,,,
73.639884726492,494,,,,
73.703982081018,495,,,,
73.824253459401,495,,,,
73.911050457603,496,,,,
73.950758552605,497,,,,
74.076722669667,498,,,,
74.218101002621,498,,,,
74.220845212664,499,,,,
74.321922128974,500,,,,
74.453374338782,500,,,,
74.480820690982,501,,,,
74.62647671214,502,,,,
74.643976216962,503,,,,
74.644957660602,504,,,,
74.804113272881,504,,,,
74.840971566842,505,,,,
75.160797064519,505,,,,
75.18730637466,506,,,,
75.248580919146,507,,,,
75.318583482758,507,,,,
75.407983623026,508,,,,
75.715291145305,508,,,,
75.91028883649,508,,,,
75.991890692886,509,,,,
76.052996449015,510,,,,
76.063251638315,511,,,,
76.366645895555,511,,,,
76.463846984661,512,,,,
76.549590494922,512,,,,
76.748384440406,513,,,,
76.920291371585,513,,,,
76.937445234322,514,,,,
77.176963213261,514,,,,
77.665313112296,514,,,,
77.834336607772,514,,,,
77.843219846037,515,,,,
77.860585502358,516,,,,
77.870507655006,517,,,,
77.969635605582,518,,,,
78.07004072297,518,,,,
78.120862668375,519,,,,
78.419040634108,519,,,,
78.425517203387,520,,,,
78.701577648955,520,,,,
78.756748010214,521,,,,
78.816056169947,522,,,,
78.845989008189,523,,,,
78.976072750935,523,,,,
79.165145666378,524,,,,
79.300717517763,524,,,,
79.304104703287,525,,,,
79.340775218666,526,,,,
79.660151405934,526,,,,
79.672908763314,527,,,,
79.716816461873,528,,,,
79.775493342541,529,,,,
79.819608823614,529,,,,
79.869329752248,530,,,,
79.870976080646,531,,,,
79.946872558071,532,,,,
79.967357784786,533,,,,
80.154021831804,533,,,,
80.205314530987,534,,,,
80.282160788726,535,,,,
80.547079614949,535,,,,
80.661107502641,536,,,,
80.671600777374,537,,,,
80.76555097596,537,,,,
81.056142936326,537,,,,
81.06651001999,538,,,,
81.270139438717,539,,,,
81.27979356662,540,,,,
81.340336944784,540,,,,
81.346096236466,541,,,,
81.385652796506,542,,,,
81.394703543521,543,,,,
81.421197037285,544,,,,
81.448269476359,545,,,,
81.543581730186,546,,,,
81.726535945772,546,,,,
81.729899337864,547,,,,
81.803791339858,548,,,,
81.805364252235,549,,,,
81.877328742004,550,,,,
81.933329579337,550,,,,
82.03826379593,551,,,,
82.045313990766,552,,,,
82.123969899955,553,,,,
82.152997241467,554,,,,
82.156297639973,555,,,,
82.181292721638,556,,,,
82.268078908627,556,,,,
82.2972735158,557,,,,
82.444715738278,558,,,,
82.458763309974,559,,,,
82.505960118751,560,,,,
82.507171043257,561,,,,
82.574706630274,561,,,,
82.586978131006,562,,,,
82.986734478678,562,,,,
83.083093748307,563,,,,
83.111151340925,564,,,,
83.477107552771,563,,,,
83.523999685498,564,,,,
83.988027685093,564,,,,
83.992701175267,565,,,,
84.045304254843,565,,,,
84.082420426923,566,,,,
84.100208102709,567,,,,
84.278301570198,568,,,,
84.380123328079,568,,,,
84.544641670786,569,,,,
84.612036015208,570,,,,
84.714207849949,570,,,,
85.168990235135,570,,,,
85.214893027884,571,,,,
85.221646443572,572,,,,
85.259152637884,572,,,,
85.412046524955,573,,,,
85.573912631597,573,,,,
85.607936353558,574,,,,
85.615241519273,575,,,,
85.642872038566,576,,,,
85.757938297859,577,,,,
85.866558628975,577,,,,
85.914479898423,578,,,,
85.942724569619,579,,,,
86.043217900525,580,,,,
86.152837156626,580,,,,
86.414401249868,581,,,,
86.487239007171,581,,,,
86.679612864238,582,,,,
86.734793076402,582,,,,
86.803644465206,583,,,,
86.884542434719,584,,,,
86.940375113645,585,,,,
86.974209725515,586,,,,
87.147121689283,586,,,,
87.269734910506,587,,,,
87.403762506704,587,,,,
87.457352386238,588,,,,
87.516618128032,589,,,,
87.561332118292,590,,,,
87.908396626346,590,,,,
88.084805365565,590,,,,
88.129929245414,591,,,,
88.388911859964,591,,,,
88.439584181354,592,,,,
88.44429410846,593,,,,
88.578496082578,593,,,,
88.604974309912,594,,,,
88.664591499052,595,,,,
88.70744225947,596,,,,
88.984356707754,596,,,,
89.15307853663,596,,,,
89.182815889421,597,,,,
89.606117469054,597,,,,
89.654205291484,598,,,,
90.001490862074,598,,,,
90.120939856425,598,,,,
90.356273333232,598,,,,
90.583644049901,599,,,,
90.618820788444,600,,,,
90.631724638762,601,,,,
91.114696663559,600,,,,
91.142343935213,601,,,,
91.171034844751,602,,,,
91.196946070339,603,,,,
91.208140524453,604,,,,
91.275378814657,604,,,,
91.576875641876,604,,,,
91.798997060196,605,,,,
91.825578715098,606,,,,
91.869912154698,606,,,,
91.986955727699,607,,,,
92.035607641675,608,,,,
92.041620478588,609,,,,
92.290183587023,609,,,,
92.421379895131,610,,,,
92.433463034757,611,,,,
92.646933274211,611,,,,
92.746663166628,612,,,,
92.778468621147,612,,,,
92.792718915712,613,,,,
92.840370497809,614,,,,
92.887250066973,615,,,,
92.934137882536,616,,,,
92.973354011498,617,,,,
93.111499919483,617,,,,
93.225479460149,618,,,,
93.252635039317,619,,,,
93.411370762286,619,,,,
93.430227234711,620,,,,
93.500331785644,621,,,,
93.559986777332,622,,,,
93.595118905486,623,,,,
93.631426789504,624,,,,
93.848549377639,624,,,,
94.031302004421,624,,,,
94.074668489958,625,,,,
94.101815486601,626,,,,
94.23590565906,627,,,,
94.305699413943,627,,,,
94.386748728661,628,,,,
94.672491263443,628,,,,
94.694995512829,629,,,,
94.795507077686,630,,,,
94.875029297817,630,,,,
95.076987748139,631,,,,
95.150310282007,632,,,,
95.432001455003,632,,,,
95.47489263858,632,,,,
95.613828489275,633,,,,
95.616321298848,634,,,,
95.736577033319,635,,,,
95.752691291202,636,,,,
96.096785695961,635,,,,
96.110925007234,636,,,,
96.629437949537,636,,,,
96.75250983464,636,,,,
96.812625299278,637,,,,
96.936093286883,638,,,,
96.943443924625,639,,,,
97.03805409875,639,,,,
97.072697431499,640,,,,
97.184143254671,641,,,,
97.200672555903,642,,,,
97.260005612729,643,,,,
97.314045882489,643,,,,
97.433144027829,644,,,,
97.447218543372,645,,,,
97.494752510336,646,,,,
97.587416370366,646,,,,
97.597955983357,647,,,,
97.646213504873,648,,,,
97.968745113245,648,,,,
98.194492792321,648,,,,
98.202011973237,649,,,,
98.545574312485,649,,,,
98.54752324178,650,,,,
98.62668415124,651,,,,
99.015775160281,651,,,,
99.047909190568,652,,,,
99.063982194625,653,,,,
99.153687496036,653,,,,
99.18362279633,654,,,,
99.41069380707,654,,,,
99.434968350806,655,,,,
99.487179481247,656,,,,
99.57390868313,657,,,,
99.654222360322,658,,,,
100.026163191412,657,,,,
100.057860929401,658,,,,
100.089745034242,659,,,,
100.150523510654,660,,,,
100.501429865754,660,,,,
100.55279842708,661,,,,
100.555381231523,662,,,,
100.583938123573,662,,,,
100.802902795029,663,,,,
100.873397727167,664,,,,
100.996706599889,664,,,,
101.033868175372,665,,,,
101.066409847088,666,,,,
101.113096281444,667,,,,
101.338345568451,667,,,,
101.412783394591,668,,,,
101.415471456542,669,,,,
101.554339183929,669,,,,
101.652592018201,670,,,,
101.693164652588,671,,,,
101.733144179836,672,,,,
101.991055492915,672,,,,
102.332547983158,672,,,,
102.530829241185,672,,,,
102.549290828476,673,,,,
102.554282388719,674,,,,
102.786034994976,674,,,,
102.815290055095,675,,,,
102.855328208241,676,,,,
102.914411730281,677,,,,
103.134444662325,677,,,,
103.145496249985,678,,,,
103.217332833506,679,,,,
103.260176936385,680,,,,
103.331640355123,680,,,,
103.466385237492,681,,,,
103.515296078554,682,,,,
103.629400411979,682,,,,
103.704921593755,683,,,,
103.802309452903,684,,,,
104.091821214605,684,,,,
104.215791022667,684,,,,
104.439155007777,685,,,,
104.462086724941,686,,,,
104.575132444772,686,,,,
104.616941610666,687,,,,
104.718836928774,688,,,,
104.831612972131,688,,,,
104.911100255738,689,,,,
105.122490937203,689,,,,
105.154330238809,690,,,,
105.232785908501,691,,,,
105.248834319237,692,,,,
105.282060381595,693,,,,
105.476065202583,693,,,,
105.479135379884,694,,,,
105.579936733932,695,,,,
105.70384038467,695,,,,
105.739456962826,696,,,,
105.740248497477,697,,,,
105.801907806329,698,,,,
105.848537508973,699,,,,
105.851020829748,700,,,,
105.926637454527,701,,,,
106.008296723412,701,,,,
